house name,price per week,room type,bedroom,bathroom,parking,school 1,distance 1,school 2,distance 2,school 3,distance 3,school 4,distance 4,school 5,distance 5
1 Augusta Avenue Campbellfield Vic 3061,480,House,4,1,2,Campbellfield Heights Primary School,691,Dallas Brooks Community Primary School,1012,Sirius College - Dallas Campus,1660,Holy Child Primary School,2088,Sirius College - Eastmeadows Campus,2177
1 Langer Road Deanside Vic 3336,420,House,3,2,2,Southern Cross Grammar,2207,Catholic Regional College Caroline Springs,2231,St George Preca Catholic Primary School,2239,Creekside K-9 College,2295,Springside P-9 College,2302
1 Poets Mews Beveridge Vic 3753,500,House,4,2,2,Beveridge Primary School,1703,Gilgai Plains Primary School,5858,Gaayip-Yagila Primary School,6757,Wallan Secondary College,7068,Wallan Primary School,7771
10 Tarwarri Avenue Capel Sound Vic 3940,460,House,3,1,2,Rosebud Secondary College,298,Eastbourne Primary School,451,Our Lady of Fatima,873,Padua College - Rosebud Campus,1714,Rosebud Primary School,2568
1001/28 Bank Street South Melbourne Vic 3205,550,Apartment,2,2,1,Melbourne Grammar School,477,Victorian College Of The Arts Secondary School,503,MacRobertson Girls High School,569,South Melbourne Park Primary School,1153,Melbourne Girls' Grammar School - an Anglican School,1327
101/180 Reynolds Road Doncaster East Vic 3109,490,Apartment,2,2,1,Serpell Primary School,1293,Milgate Primary School,1357,St Charles Borromeo Primary School,1365,Our Lady of the Pines School,1491,Carey Baptist Grammar School - Donvale Campus,1842
101/43 Zetland Road Mont Albert Vic 3127,700,Apartment,3,2,2,Box Hill Senior Secondary College,803,Mont Albert Primary School,932,Our Holy Redeemer School,1072,Surrey Hills Primary School,1360,Our Lady of Perpetual Succour School,1413
101/6 Percy Place Prahran Vic 3181,490,Apartment,1,1,1,Prahran High School,96,Presentation College Windsor,738,Windsor Primary School,801,Victorian College For The Deaf,806,St Michael's Grammar School,973
104/94 Cade Way Parkville Vic 3052,490,Townhouse,2,2,1,Parkville College,542,Ascot Vale Special School,604,Mount Alexander 7-12 College,692,Debney Meadows Primary School,822,Flemington Primary School,907
104/959 High Street Armadale Vic 3143,770,Apartment,2,2,2,Armadale Primary School,453,Lauriston Girls' School,553,The King David School,918,St Joseph's Primary School,964,Our Lady of Lourdes School,1017
106 Station Street Port Melbourne Vic 3207,555,Townhouse,2,1,0,Port Phillip Specialist School,177,Port Melbourne Primary School,711,Port Melbourne Secondary College,855,Montague Continuing Education Centre,928,Galilee Regional Catholic Primary School,1116
107/33 Breese Street Brunswick Vic 3056,475,Apartment,2,1,1,St Margaret Mary's School,736,Sydney Road Community School,837,Moreland Primary School,924,Brunswick North Primary School,936,Brunswick Secondary College,1156
10A Margaret Grove Preston Vic 3072,540,Townhouse,3,1,1,Holy Name School,741,Preston Primary School,765,Preston High School,908,Northern College of the Arts and Technology,1051,Preston North East Primary School,1292
11 Georgia Place Keysborough Vic 3173,635,House,4,2,2,Lighthouse Christian College,344,Haileybury - Keysborough Campus,489,Sirius College - Keysborough Campus,1343,Resurrection School,1927,Keysborough Primary School,2333
11 Hulme Court Hillside Vic 3037,460,House,3,2,2,Cana Catholic Primary School,860,Parkwood Green Primary School,1257,Sydenham - Hillside Primary School,1341,Emmaus Catholic Primary School,1549,Overnewton Anglican Community College Taylors Lakes Campus,1653
11 Watford Court Epping Vic 3076,520,House,4,3,2,Epping Primary School,959,St Monica's College,1160,St Peter's Parish Primary School,1224,Meadowglen Primary School,1580,Epping Views Primary School,1686
115/951 Dandenong Road Malvern East Vic 3145,450,Apartment,1,1,1,St Mary's School,734,St Anthony's Primary School,965,Lloyd Street Primary School,987,The Currajong School,1078,Glen Eira College,1157
11/170 Albion Street Brunswick Vic 3056,510,Apartment,2,1,1,St Margaret Mary's School,350,Moreland Primary School,673,Sydney Road Community School,1008,Brunswick East Primary School,1239,Brunswick North Primary School,1345
1206/240 Barkly Street Footscray Vic 3011,310,Apartment,1,1,0,Gilmore College For Girls,159,Footscray Primary School,300,Footscray City Primary School,790,St Monica's Primary School,935,Footscray City College,1000
13 Bruford Road Port Melbourne Vic 3207,770,Townhouse,3,3,1,Montague Continuing Education Centre,678,Port Phillip Specialist School,943,South Melbourne Primary School,973,Port Melbourne Secondary College,986,Port Melbourne Primary School,1131
13 Morning Close Sanctuary Lakes Vic 3030,410,House,4,2,2,Seabrook Primary School,907,Lumen Christi Catholic Primary School Point Cook,1143,Altona Green Primary School,1676,Carranballac P-9 College,1930,Altona Meadows Primary School,2559
13-15 Middleton Road Armstrong Creek Vic 3217,550,House,4,2,2,Geelong Lutheran College,1164,St Catherine of Siena Catholic Primary School Armstrong Creek,2035,Oberon High School,2043,Armstrong Creek Primary School,2162,Mount Duneed Regional Primary School,2232
138B Unity Drive Mount Duneed Vic 3217,470,Townhouse,3,2,2,Mirripoa Primary School,280,Geelong Lutheran College,1306,Grovedale College,1765,Grovedale West Primary School,1766,Mount Duneed Regional Primary School,1791
139a Dryburgh Street North Melbourne Vic 3051,630,House,2,2,1,Simonds Catholic College,878,North Melbourne Primary School,905,St Joseph's Flexible Learning Centre,1035,Docklands Primary School,1044,St Aloysius College,1110
14 Bliss Street Point Cook Vic 3030,395,House,4,2,4,Featherbrook College P-9,611,Alamanda K-9 College,1107,Point Cook Prep - Year 9 College,1143,Stella Maris Catholic Primary School,1352,Point Cook Senior Secondary College,1568
14 Durrant Street Brighton Vic 3186,1420,Townhouse,4,3,3,Brighton Primary School,376,Firbank Grammar School Brighton,513,Brighton Grammar School,973,St James' Parish Primary School,1218,Gardenvale Primary School,1357
14 Harcourt Ave Caulfield Vic 3162,900,House,3,2,2,Caulfield Primary School,733,Shelford Girls' Grammar,817,St Aloysius' School,902,Melbourne Montessori School,954,Adass Israel School,1022
1410/120 A'beckett Street Melbourne Vic 3000,580,Apartment,2,2,0,Haileybury College - City Campus,637,Ozford College,649,St Joseph's Flexible Learning Centre,659,Simonds Catholic College,680,Stott's College,1059
1412/420-434 Spencer Street West Melbourne Vic 3003,500,Apartment,2,1,0,Haileybury College - City Campus,239,Ozford College,447,Simonds Catholic College,517,St Joseph's Flexible Learning Centre,811,Docklands Primary School,851
1492 Malvern Road Glen Iris Vic 3146,230,Unit,1,1,0,St Roch's Parish School,675,Sacre Coeur,955,Malvern Central School,1032,Korowa Anglican Girls' School,1045,Alia College,1222
14a Ferguson Court Ferntree Gully Vic 3156,650,Townhouse,4,2,2,Kent Park Primary School,332,Mountain Gate Primary School,411,Knox Park Primary School,1318,Fairhills High School,1340,Wattle View Primary School,1372
14A Geel Street Bentleigh Vic 3204,1450,Townhouse,4,2,2,St Paul's Primary School,381,Our Lady of the Sacred Heart College,434,Tucker Road Bentleigh Primary School,929,Bentleigh Secondary College,1372,Southern Autistic School,1473
15 Cerbera Bend Cranbourne North Vic 3977,550,House,4,2,2,Alkira Secondary College,1090,St Catherine's Catholic Primary School,1364,Hillsmeade Primary School,1417,Berwick Chase Primary School,2375,Heritage College,2566
15 Correa Drive Eaglehawk Vic 3556,360,House,2,1,2,Eaglehawk Primary School,1155,Eaglehawk Secondary College,1314,St Liborius' School,1522,Eaglehawk North Primary School,1541,California Gully Primary School,2572
15 Fidelitas Way Cranbourne South Vic 3977,560,House,4,2,0,Barton Primary School,1654,Woodlands Primary School,2501,Cranbourne South Primary School,2565,Cranbourne West Secondary College,2760,Skye Primary School,2896
15 Pittos Avenue Brookfield Vic 3338,390,House,4,2,2,Melton West Primary School,1367,Melton Christian College,1805,Wedge Park Primary School,2240,Melton Specialist School,2534,Melton Secondary College,2555
15 Ruairi Court Kurunjang Vic 3337,320,House,2,1,1,Kurunjang Primary School,935,Kurunjang Secondary College,937,Melton Secondary College,1300,St Dominic's Primary School,1309,Melton Specialist School,1310
15 The Crest Bulleen Vic 3105,500,House,3,1,2,Marcellin College,912,St Clement of Rome School,1001,Belle Vue Primary School,1321,Bulleen Heights School,1406,Boroondara Park Primary School,1540
1510/22-24 Jane Bell Lane Melbourne Vic 3000,470,Apartment,1,1,0,Holmes Secondary School,523,Carlton Gardens Primary School,950,Stott's College,986,Academy of Mary Immaculate,1045,Ozford College,1086
1559 Heatherton Road Dandenong North Vic 3175,380,House,3,1,2,Dandenong North Primary School,867,Emerson School,1184,Wooranna Park Primary School,1269,Dandenong High School,1372,St Gerard's Primary School,1408
156 Station Road Melton Vic 3337,400,House,4,1,2,Coburn Primary School,676,St Dominic's Primary School,1099,Melton Primary School,1214,Melton Secondary College,1241,Melton Specialist School,1263
15B Albion Street South Yarra Vic 3141,950,House,3,2,2,South Yarra Primary School,114,Christ Church Grammar School,446,Wesley College,825,Victorian College For The Deaf,845,Prahran High School,1061
15/110 Caroline Street South Yarra Vic 3141,360,Apartment,1,1,1,Melbourne High School,473,Melbourne Girls' Grammar School - an Anglican School,592,Christ Church Grammar School,637,Kamaruka Education Centre,791,South Yarra Primary School,955
16 Gardenview Court Templestowe Vic 3106,740,House,4,2,2,St Charles Borromeo Primary School,1191,Serpell Primary School,1354,Templestowe Park Primary School,1396,Templestowe College,1555,Doncaster Gardens Primary School,1708
163 Browns-Scarsdale Rd Scarsdale Vic 3351,480,House,4,1,2,Woady Yaloak Primary School - Scarsdale Campus,2228,Woady Yaloak Primary School - Smythesdale Campus,2783,Woady Yaloak Primary School - Ross Creek Campus,8336,Cape Clear Primary School,8824,Woady Yaloak Primary School - Snake Valley Campus,9545
16/667 Glenhuntly Road Caulfield Vic 3162,450,Apartment,2,1,1,Caulfield Primary School,301,The Japanese School of Melbourne Ltd,717,Melbourne Montessori School,741,Wesley College Elsternwick Campus,746,Adass Israel School,811
17 Alfred Park Drive Tarneit Vic 3029,425,House,3,2,2,Baden Powell P-9 College,500,St Francis of Assisi Catholic Primary School,843,Thomas Carr College,843,Tarneit P-9 College,1714,Tarneit Senior College,1755
17 Freedom Drive Mount Duneed Vic 3217,520,House,4,2,2,Mirripoa Primary School,714,Geelong Lutheran College,1130,Mount Duneed Regional Primary School,1224,Grovedale College,2362,Grovedale West Primary School,2363
1707/243 Franklin Street Melbourne Vic 3000,480,Apartment,2,1,0,Haileybury College - City Campus,369,Ozford College,419,Simonds Catholic College,535,St Joseph's Flexible Learning Centre,638,Stott's College,1301
1718/8 Daly Street South Yarra Vic 3141,450,Apartment,1,1,0,Kamaruka Education Centre,276,Melbourne High School,283,Christ Church Grammar School,793,South Yarra Primary School,932,Richmond Primary School,991
17/872 Doncaster Road Doncaster East Vic 3109,500,Apartment,2,2,1,Doncaster Gardens Primary School,622,Sts Peter and Paul's School,749,Doncaster Secondary College,842,East Doncaster Secondary College,1208,Doncaster Primary School,1396
18 Pitt Street West Footscray Vic 3012,590,House,3,2,3,Footscray West Primary School,570,Christ the King Primary School,942,Dinjerra Primary School,1192,Rosamond Special School,1326,St John's School,1357
18/62 Wellington Street St Kilda Vic 3182,395,Apartment,1,1,1,St Michael's Grammar School,490,Presentation College Windsor,636,Prahran High School,701,Windsor Primary School,758,St Kilda Park Primary School,843
19 Regent Street Oakleigh Vic 3166,550,House,3,2,1,Sacred Heart Parish School,665,Sacred Heart Girls' College,759,Oakleigh Primary School,817,Christ Our Holy Redeemer School,1109,Oakleigh Grammar,1158
19 Scott Grove Kingsbury Vic 3083,580,House,5,2,2,Kingsbury Primary School,270,Our Lady of the Way School,511,Reservoir High School,772,Reservoir East Primary School,1262,St Stephen's School,1680
1903/285 La Trobe Street Melbourne Vic 3000,630,Apartment,2,1,1,Ozford College,619,Haileybury College - City Campus,697,Simonds Catholic College,899,St Joseph's Flexible Learning Centre,911,Holmes Secondary School,996
195A Alma Road St Kilda East Vic 3183,1000,House,4,2,2,Beth Rivkah Ladies College,665,Yeshivah and Beth Rivkah Colleges,694,St Mary's School,731,Christian Brothers' College,769,The King David School,774
1A Murray Drive Burwood Vic 3125,890,House,4,3,2,Wattle Park Primary School,403,Presbyterian Ladies' College,633,Hartwell Primary School,1449,Mount Scopus Memorial College,1538,Ashwood School,1579
1/104 High Street Northcote Vic 3070,710,House,3,1,0,St Joseph's Primary School,568,Northcote Primary School,885,Westgarth Primary School,909,Spensley Street Primary School,1020,Fitzroy High School,1021
1/13 Peverill Street Deepdene Vic 3103,445,Apartment,3,2,0,Our Lady of Good Counsel Parish School,338,Camberwell Anglican Girls' Grammar School,462,Deepdene Primary School,560,Camberwell Grammar School,580,Genazzano FCJ College,590
1/151 Buckley Street Seddon Vic 3011,820,Townhouse,3,2,2,Footscray Primary School,502,Gilmore College For Girls,631,Footscray City Primary School,805,St John's School,962,St Augustine's School,1210
1/17 Sebastopol Street Caulfield North Vic 3161,650,Unit,2,2,2,Caulfield Junior College,179,St Aloysius' School,643,Shelford Girls' Grammar,925,Caulfield Park Community School,1326,Caulfield Grammar School,1359
1/173 Kilby Rd Kew East Vic 3102,400,Apartment,2,1,1,Kew High School,400,Kew East Primary School,959,St Anne's Parish School,1007,St Bede's Parish School,1078,Balwyn High School,1516
1/19 Odessa Court Werribee Vic 3030,350,House,3,2,1,Thomas Chirnside Primary School,304,Manorvale Primary School,969,St Andrew's Primary School,1092,Iramoo Primary School,1095,Werribee Primary School,1876
1/22 Maivary Lane Northcote Vic 3070,550,Townhouse,2,1,1,Westgarth Primary School,447,Santa Maria College,832,Fairfield Primary School,1029,St Anthony's School,1109,St Joseph's Primary School,1222
1/24 Border Drive Mill Park Vic 3082,360,Unit,2,1,2,Mill Park Heights Primary School,911,Meadowglen Primary School,960,Mill Park Secondary College,1597,St Francis of Assisi Primary School,1631,Findon Primary School,1969
1/24 Canonbury Circle Seabrook Vic 3028,340,House,3,1,1,Seabrook Primary School,88,Lumen Christi Catholic Primary School Point Cook,1422,Carranballac P-9 College,1541,Altona Green Primary School,2238,Altona Meadows Primary School,2341
1/26 Houston Street Epping Vic 3076,500,Townhouse,4,2,2,Epping Primary School,337,St Peter's Parish Primary School,350,St Monica's College,395,Epping Secondary College,1096,Lalor North Secondary College,1450
1/28 Oakern Street Mount Waverley Vic 3149,470,Unit,3,1,1,Mount Waverley Primary School,636,Mount Waverly Heights Primary School,898,Holy Family School,1615,Avila College,1620,Christ Our Holy Redeemer School,1633
1/31 Bevan Avenue Clayton South Vic 3169,400,House,3,1,1,Westall Secondary College,1012,Westall Primary School,1114,Clayton South Primary School,1332,St Peter's School,1453,St Andrew's School,1897
1/33-41 Rankins Road Kensington Vic 3031,365,Apartment,1,1,2,Flemington Primary School,490,Kensington Primary School,558,Debney Meadows Primary School,586,Kensington Community High School,599,St Brendan's School,600
1/39 Walpole Street Kew Vic 3101,525,Apartment,3,1,0,Kew Primary School,145,St Paul's College,513,Sacred Heart Parish School,797,Trinity Grammar School,836,Xavier College,948
1/44 Victoria Street Coburg Vic 3058,650,Townhouse,3,2,1,Coburg Primary School,493,St Paul's Parish Primary School,778,Coburg North Primary School,1038,St Fidelis' Primary School,1182,Coburg High School,1230
1/5 Stratheden Court Sydenham Vic 3037,450,Townhouse,4,2,2,Emmaus Catholic Primary School,886,Catholic Regional College Sydenham,1023,Overnewton Anglican Community College Taylors Lakes Campus,1040,Sydenham - Hillside Primary School,1068,Cana Catholic Primary School,1550
1/5 Tobias Avenue Glen Waverley Vic 3150,550,Unit,3,2,1,St Leonard's Parish Primary School,402,Glenallen School,621,Mount View Primary School,933,Glen Waverley South Primary School,1133,Glen Waverley Secondary College,1180
1/5 Wheeler Place Geelong Vic 3220,470,Townhouse,2,2,2,Geelong High School,496,St Mary's Primary School,868,Geelong South Primary School,1235,Matthew Flinders Girls Secondary College,1395,St Margaret's School,1540
1/765 Punt Road South Yarra Vic 3141,500,Apartment,2,2,0,Christ Church Grammar School,269,South Yarra Primary School,620,Melbourne Girls' Grammar School - an Anglican School,631,Melbourne High School,762,Kamaruka Education Centre,987
1/803 Whitehorse Road Mont Albert Vic 3127,1000,Townhouse,3,3,3,Box Hill Senior Secondary College,702,Mont Albert Primary School,852,Our Holy Redeemer School,1088,Surrey Hills Primary School,1419,Our Lady of Perpetual Succour School,1516
1/9 Lex Grove Oak Park Vic 3046,460,Unit,3,1,1,St Francis de Sales School,380,Pascoe Vale Girls Secondary College,839,Oak Park Primary School,957,Westbreen Primary School,968,Strathmore North Primary School,1056
2 Bird Avenue Northcote Vic 3070,530,House,3,1,2,Croxton Special School,577,Thornbury Primary School,864,Northcote High School,864,St Mary's School,1010,Brunswick East Primary School,1144
2 Cornwall Street Brunswick West Vic 3055,650,House,3,1,1,Brunswick North Primary School,198,Brunswick North West Primary School,549,St Joseph's School,675,St Fidelis' Primary School,1013,Coburg West Primary School,1243
2 Loyola Avenue Brunswick Vic 3056,795,House,4,2,2,Sydney Road Community School,704,Brunswick South Primary School,896,Our Lady Help of Christians School,945,Brunswick East Primary School,1083,Princes Hill Primary School,1199
2 Pennell Avenue St Albans Vic 3021,340,House,3,1,1,St Albans Primary School,972,Victoria University Secondary College,1072,Catholic Regional College St Albans,1076,Sacred Heart Primary School,1162,University Park Primary School,1190
2 Rona Road Point Cook Vic 3030,420,House,4,2,2,Featherbrook College P-9,556,Alamanda K-9 College,997,Point Cook Prep - Year 9 College,1257,Stella Maris Catholic Primary School,1523,Point Cook Senior Secondary College,1797
20 Bickley Street Melton West Vic 3337,400,House,4,2,2,St Catherine's School,1751,Catholic Regional College Melton,1751,Kurunjang Primary School,2151,Kurunjang Secondary College,2225,Wedge Park Primary School,2610
2004/288 Spencer Street Melbourne Vic 3000,360,Apartment,1,1,0,Ozford College,231,Haileybury College - City Campus,312,Simonds Catholic College,872,Docklands Primary School,972,St Joseph's Flexible Learning Centre,1124
201/19 Lillimur Road Ormond Vic 3204,480,House,2,2,1,Katandra School,70,Kilvington Grammar School,260,St Kevin's Parish School,393,Mount Scopus Memorial College - Caulfield Junior Division,708,Ormond Primary School,854
203/174 Burnley Street Richmond Vic 3121,500,Apartment,1,1,1,Trinity Catholic School,384,Yarra Primary School,505,Richmond High School - Griffiths Campus,510,Lynall Hall Community School,579,Melbourne Girls College,696
