house name,price per week,room type,bedroom,bathroom,parking,school 1,distance 1,school 2,distance 2,school 3,distance 3,school 4,distance 4,school 5,distance 5
203/770D Toorak Road Glen Iris Vic 3146,,Apartment,2,1,1,Alia College,275,Bialik College,416,Auburn High School,681,Auburn South Primary School,730,Camberwell South Primary School,1445
205/4 Moonering Drive Coburg Vic 3058,450,Apartment,2,2,1,St Paul's Parish Primary School,329,Coburg Primary School,668,Coburg High School,722,Mercy College,745,St Bernard's Primary School,1368
205/6 Station St Moorabbin Vic 3189,430,House,2,1,1,Berendale School,661,Moorabbin Primary School,879,Our Lady of the Sacred Heart College,1124,Tucker Road Bentleigh Primary School,1200,St Agnes' Primary School,1355
206/126 Chapel Street St Kilda Vic 3182,450,Apartment,1,1,1,St Kilda Primary School,115,Yesodei Hatorah College,744,Yeshivah and Beth Rivkah Colleges,878,Beth Rivkah Ladies College,939,St Michael's Grammar School,1055
21 South Hampton Drive Point Cook Vic 3030,410,House,3,2,2,Carranballac P-9 College,630,Point Cook Senior Secondary College,1273,Seabrook Primary School,1342,Lumen Christi Catholic Primary School Point Cook,1737,Stella Maris Catholic Primary School,1895
210 Blackburn Road Blackburn South Vic 3130,595,House,4,3,1,Aurora School,486,Orchard Grove Primary School,658,St Luke the Evangelist School,953,Forest Hill College,1009,Burwood Heights Primary School,1047
2108/9 Power Street Southbank Vic 3006,420,Apartment,1,1,0,Victorian College Of The Arts Secondary School,704,South Melbourne Primary School,974,Ozford College,1268,Montague Continuing Education Centre,1339,Haileybury College - City Campus,1499
211/6 Victoria Street St Kilda Vic 3182,625,Apartment,1,1,1,St Kilda Park Primary School,804,Yesodei Hatorah College,1384,St Kilda Primary School,1558,St Michael's Grammar School,1714,Victorian College For The Deaf,1807
211/8 Bourke Street Ringwood Vic 3134,490,Apartment,2,2,1,Our Lady of Perpetual Help School,677,Ringwood Secondary College,1240,Ringwood Heights Primary School,1324,Aquinas College,1445,Great Ryrie Primary School,1673
213 Don Street Bendigo Vic 3550,590,House,3,2,2,Bendigo Primary School,239,Girton Grammar School,545,Catherine McAuley College St Mary's Campus,716,Creek Street Christian College,926,Camp Hill Primary School,1011
216-218 Rossiter Road Koo Wee Rup Vic 3981,525,House,4,1,2,St John the Baptist's School,476,Koo Wee Rup Primary School,1014,Koo Wee Rup Secondary College,1219,Bayles Regional Primary School,7640,Cardinia Primary School,8233
22 Piedmont Street Box Hill South Vic 3128,380,House,2,1,2,Kingswood College,244,Our Lady of Perpetual Succour School,367,Roberts McCubbin Primary School,1051,Surrey Hills Primary School,1389,Our Holy Redeemer School,1769
22 Victor Crescent Forest Hill Vic 3131,550,House,4,2,1,Burwood Heights Primary School,551,Forest Hill College,686,Emmaus College,796,Parkmore Primary School,830,Vermont South Special School,1497
222/158 Smith Street Collingwood Vic 3066,600,Apartment,2,2,1,Collingwood English Language School,421,Collingwood College,425,St Joseph's School,454,Sacred Heart School,469,Fitzroy Primary School,531
227/2 Gillies Street Essendon North Vic 3041,350,Apartment,1,1,1,Essendon North Primary School,141,Buckley Park College,874,St Therese's School,1180,St John Bosco's School,1286,Strathmore Primary School,1366
23 Normdale Road Bentleigh East Vic 3165,490,House,4,2,2,East Bentleigh Primary School,448,St James College,508,Southern Autistic School,751,St Peter's School,819,Bentleigh Secondary College,856
2301/1 Almeida Crescent South Yarra Vic 3141,1800,Apartment,3,2,3,Kamaruka Education Centre,290,Melbourne High School,445,Christ Church Grammar School,827,South Yarra Primary School,898,Richmond Primary School,1126
234 Albert Street Brunswick Vic 3056,525,Townhouse,2,1,1,Sydney Road Community School,190,Brunswick Secondary College,832,St Margaret Mary's School,1234,Brunswick South Primary School,1296,Brunswick East Primary School,1436
24 Monaro Street Tarneit Vic 3029,480,House,4,2,2,Tarneit P-9 College,678,Tarneit Senior College,998,Baden Powell P-9 College,1010,St James the Apostle School,1608,St Francis of Assisi Catholic Primary School,1629
240 Myers St Geelong Vic 3220,450,House,3,2,1,Geelong High School,419,St Mary's Primary School,882,Geelong South Primary School,1045,St Margaret's School,1058,Tate Street Primary School Geelong,1450
2404/9 Waterside Place Docklands Vic 3008,780,Apartment,2,2,2,Docklands Primary School,870,Montague Continuing Education Centre,1367,Ozford College,1399,Haileybury College - City Campus,1431,South Melbourne Primary School,1443
24/31 Moreland Street Footscray Vic 3011,360,Apartment,1,1,1,St Monica's Primary School,129,Footscray City Primary School,833,Gilmore College For Girls,1165,Footscray Primary School,1305,Footscray City College,1736
26 Malmsbury Street Kew Vic 3101,500,House,2,1,1,Kew Primary School,174,St Paul's College,750,Sacred Heart Parish School,786,Trinity Grammar School,888,Xavier College,1082
26 Raven Close Ocean Grove Vic 3226,360,House,3,1,0,Ocean Grove Primary School,395,Our Lady Star of the Sea Primary School,1428,Surfside Primary School,1656,Barwon Heads Primary School,3950,Wallington Primary School,4996
27 Garnet Street Essendon West Vic 3040,700,House,3,1,1,Rosehill Secondary College,256,St Bernard's College,271,St John Bosco's School,696,Buckley Park College,950,Aberfeldie Primary School,1035
2704/8 Kavanagh Street Southbank Vic 3006,1100,Apartment,2,2,1,Victorian College Of The Arts Secondary School,677,South Melbourne Primary School,1372,Melbourne Grammar School,1390,Holmes Secondary School,1446,Ozford College,1530
28A Pridham Street Maribyrnong Vic 3032,550,House,4,1,2,Maribyrnong Secondary College,195,Footscray North Primary School,741,Rosamond Special School,862,Footscray City College,1184,St John's School,1633
29 Ireland Street West Melbourne Vic 3003,1200,House,3,2,1,Docklands Primary School,631,Simonds Catholic College,683,Haileybury College - City Campus,788,St Joseph's Flexible Learning Centre,961,Ozford College,996
29 Shetland Drive Wantirna Vic 3152,740,House,4,2,1,Bayswater West Primary School,750,Regency Park Primary School,1200,Bayswater Primary School,1231,St Luke's School,1244,Heathmont College,1536
29 Wellington St Geelong West Vic 3218,675,House,4,2,1,Ashby Primary School,348,St Patrick's School,522,St John's Lutheran School,1031,Matthew Flinders Girls Secondary College,1205,Newtown Primary School,1383
2907/35 Malcolm Street South Yarra Vic 3141,770,Apartment,2,2,2,Kamaruka Education Centre,145,Melbourne High School,241,Richmond Primary School,881,Christ Church Grammar School,942,South Yarra Primary School,1083
2/10 Lorne Parade Mont Albert Vic 3127,480,Unit,2,1,1,Our Holy Redeemer School,291,Surrey Hills Primary School,389,Chatham Primary School,917,Our Lady of Perpetual Succour School,1157,Mont Albert Primary School,1163
2/103 Guildford Road Surrey Hills Vic 3127,455,Villa,2,1,2,Our Holy Redeemer School,405,Surrey Hills Primary School,517,Chatham Primary School,580,Mont Albert Primary School,1310,Canterbury Primary School,1456
2/11 Mernda Road Kooyong Vic 3144,550,Apartment,3,1,0,Bialik College,858,Auburn High School,934,Alia College,955,Auburn South Primary School,998,Scotch College,1027
2/230 Ferrars Street South Melbourne Vic 3205,950,Townhouse,2,2,2,Galilee Regional Catholic Primary School,260,South Melbourne Primary School,532,Montague Continuing Education Centre,581,Albert Park Primary School,933,South Melbourne Park Primary School,1005
2/24 Power Street Dandenong Vic 3175,399,Unit,3,2,2,St Mary's Primary School,240,St John's Regional College,309,Dandenong Primary School,366,Maranatha Junior School Doveton,1276,Holy Family School,1321
2/24 Tennyson Street Elwood Vic 3184,420,Apartment,2,1,1,Yesodei Hatorah College,263,St Kilda Primary School,382,Elwood Primary School,1061,Elwood College,1073,St Columba's School,1215
2/267 Wantirna Road Wantirna Vic 3152,475,Townhouse,3,2,2,Heathmont College,493,Marlborough Primary School,605,St Luke's School,1587,St James' School,1619,Regency Park Primary School,1697
2/29 Gresford Road Wantirna Vic 3152,430,House,3,1,2,St Luke's School,501,Regency Park Primary School,553,Wantirna College,897,Templeton Primary School,1318,Heathmont College,1353
2/30 Highlands Road Thomastown Vic 3074,400,Unit,3,1,2,Thomastown Primary School,404,Thomastown Secondary College,775,Thomastown West Primary School,779,St Luke's Primary School,1000,St Clare's School,1228
2/353 Geelong Road Kingsville Vic 3012,410,Unit,2,1,1,Corpus Christi School,324,Kingsville Primary School,544,Yarraville West Primary School,1107,Yarraville Special Developmental School,1311,St Augustine's School,1317
2/39 Olive Street Reservoir Vic 3073,420,Townhouse,2,1,1,St Gabriel's School,275,Reservoir Primary School,636,Reservoir West Primary School,1390,St Stephen's School,1436,Preston Primary School,1603
2/4 Hilltop Avenue Clayton Vic 3168,300,Studio,1,1,0,John Monash Science School,801,Clayton North Primary School,867,Amsleigh Park Primary School,1687,St Peter's School,1915,Pinewood Primary School,2108
2/42 Hopetoun Avenue Canterbury Vic 3126,650,Unit,3,1,2,Fintona Girls' School,617,Canterbury Girls Secondary College,652,Balwyn Primary School,752,Camberwell Grammar School,986,Strathcona Baptist Girls' Grammar School,1179
2/47 Gourlay Street St Kilda East Vic 3183,345,Apartment,2,1,1,Mount Scopus Memorial College (Gandel-Besen House),386,Yeshivah and Beth Rivkah Colleges,513,Beth Rivkah Ladies College,543,Caulfield Grammar School,613,Ripponlea Primary School,667
2/48 Magnolia Road Gardenvale Vic 3185,320,Apartment,1,1,1,Leibler Yavneh College,577,Gardenvale Primary School,779,Wesley College Elsternwick Campus,835,The Japanese School of Melbourne Ltd,947,St James' Parish Primary School,1165
2/602 Highbury Road Glen Waverley Vic 3150,450,Unit,3,1,1,Glendal Primary School,751,Burwood East Primary School,826,Holy Saviour Primary School,1259,Highvale Primary School,1270,Highvale Secondary College,1426
2/64 Seston Street Reservoir Vic 3073,420,Unit,2,1,1,East Preston Islamic College,644,Preston North East Primary School,763,Reservoir High School,863,Kingsbury Primary School,1350,Reservoir East Primary School,1361
2/73 Hansen Street Altona North Vic 3025,450,Townhouse,2,2,1,Bayside P-12 College Paisley Campus,1021,Newport Gardens Primary School,1146,Newport Lakes Primary School,1210,St Margaret Mary's School,1235,Altona North Primary School,1445
2/8 Short Street Northcote Vic 3070,530,Apartment,2,1,1,Spensley Street Primary School,571,Westgarth Primary School,849,St Joseph's Primary School,968,Fitzroy High School,1152,Northcote Primary School,1274
2/82 Para Rd Montmorency Vic 3094,500,Unit,3,1,2,Montmorency Secondary College,570,Montmorency Primary School,646,Lower Plenty Primary School,1016,Briar Hill Primary School,1104,St Francis Xavier Primary School,1133
3 Sidon Circuit Tarneit Vic 3029,430,House,4,2,2,Tarneit Senior College,265,Tarneit P-9 College,611,Baden Powell P-9 College,1722,St Francis of Assisi Catholic Primary School,2505,Thomas Carr College,2508
301/15 Breese Street Brunswick Vic 3056,480,Apartment,2,2,1,Sydney Road Community School,737,St Margaret Mary's School,794,Brunswick North Primary School,975,Moreland Primary School,1008,Brunswick Secondary College,1070
304/23 MacKenzie Street Melbourne Vic 3000,650,Apartment,2,2,0,Holmes Secondary School,526,Carlton Gardens Primary School,644,Stott's College,692,Academy of Mary Immaculate,787,St Joseph's Flexible Learning Centre,1162
304/9 High Street North Melbourne Vic 3051,280,Apartment,1,1,0,North Melbourne Primary School,246,University High School,308,St Joseph's Flexible Learning Centre,495,Simonds Catholic College,721,St Michael's School,953
305/33 Harrow Street Box Hill Vic 3128,510,Apartment,2,2,1,Our Lady of Sion College,522,St Francis Xavier's Parish Primary School,600,Box Hill High School,989,Laburnum Primary School,1235,Kingswood College,1403
308/6 Mater Street Collingwood Vic 3066,440,Apartment,1,1,1,Clifton Hill Primary School,463,St Joseph's School,576,Collingwood College,583,Fitzroy Primary School,601,St John's School,627
3114/9 Power Street Southbank Vic 3006,450,Apartment,1,1,0,Victorian College Of The Arts Secondary School,704,South Melbourne Primary School,974,Ozford College,1268,Montague Continuing Education Centre,1339,Haileybury College - City Campus,1499
313 Mitcham Road Mitcham Vic 3132,425,House,2,2,1,Mitcham Primary School,471,St John's School,556,Mullauna Secondary College,618,Antonio Park Primary School,1129,Rangeview Primary School,2033
315/188 Peel Street North Melbourne Vic 3051,310,Apartment,1,1,0,St Joseph's Flexible Learning Centre,184,Simonds Catholic College,484,University High School,644,North Melbourne Primary School,709,Stott's College,936
32 Hinterland Drive Curlewis Vic 3222,430,House,4,2,2,Clifton Springs Primary School,1161,St Ignatius College Geelong,1608,St Thomas' Primary School,1636,Bellarine Secondary College,1730,Christian College Bellarine,2338
34 Dinah Parade Keilor East Vic 3033,380,Unit,3,1,1,Essendon Keilor College - East Keilor Campus,447,St Peter's School,663,Keilor Heights Primary School,751,Penleigh and Essendon Grammar School (Senior School),1276,St Bernard's College,1562
34 Kinkead Crescent Endeavour Hills Vic 3802,520,House,4,2,2,St Paul Apostle South School,529,Thomas Mitchell Primary School,815,Southern Cross Primary School,959,Gleneagles Secondary College,1249,Mossgiel Park Primary School,1310
3517/70 Southbank Boulevard Southbank Vic 3006,450,Unit,1,1,0,Victorian College Of The Arts Secondary School,608,South Melbourne Primary School,1129,Ozford College,1410,Melbourne Grammar School,1474,Montague Continuing Education Centre,1504
36 Duosa Road Altona North Vic 3025,490,House,3,1,2,Annunciation School,722,Bayside P-12 College Altona North Campus,1055,Altona North Primary School,1318,St Leo the Great School,1348,Emmanuel College,1699
36 Mackenzie Drive Wollert Vic 3750,520,House,4,2,2,Edgars Creek Secondary College,585,Harvest Home Primary School,1706,St Mary of the Cross MacKillop Catholic Parish Primary School,1872,Epping Views Primary School,2412,Al Siraat College,2813
37 Valentine Street Rye Vic 3941,550,House,3,1,1,Rye Primary School,2729,Tootgarook Primary School,5718,Sorrento Primary School,6017,St Joseph's Primary School,6073,Eastbourne Primary School,7937
372A Gore Street Fitzroy Vic 3065,850,Apartment,3,1,0,Fitzroy Primary School,279,Collingwood College,319,St Joseph's School,335,Sacred Heart School,628,Clifton Hill Primary School,784
38 Riland Boulevard Tarneit Vic 3029,430,House,4,2,2,Tarneit Senior College,2427,Tarneit P-9 College,2614,Islamic College Of Melbourne,3727,Good News Lutheran College,3917,Baden Powell P-9 College,3942
38 Sixth Avenue Rosebud Vic 3939,420,House,3,1,1,Rosebud Primary School,827,Our Lady of Fatima,1271,Rosebud Secondary College,1556,Padua College - Rosebud Campus,1689,Eastbourne Primary School,2210
3/10 Cypress Avenue Brooklyn Vic 3012,420,House,2,1,1,Annunciation School,332,Bayside P-12 College Altona North Campus,1577,Altona North Primary School,1832,St Leo the Great School,1870,Emmanuel College,2222
3/195 Union Street Brunswick West Vic 3055,490,Townhouse,2,2,1,Brunswick South West Primary School,268,Parkville College,557,Brunswick Secondary College,838,St Joseph's School,1166,Ascot Vale Special School,1264
3/21 Tiuna Grove Elwood Vic 3184,400,Apartment,2,1,1,St Columba's School,289,Elwood College,459,Elwood Primary School,573,Yesodei Hatorah College,1315,Divrei Emineh,1537
3/22 Chestnut Street Carnegie Vic 3163,370,Apartment,1,1,1,Carnegie Primary School,672,Murrumbeena Primary School,831,The Currajong School,1156,St Anthony's Primary School,1293,Glen Huntly Primary School,1515
3/26 Clyde Street Ferntree Gully Vic 3156,600,Townhouse,3,2,2,Mountain Gate Primary School,341,Kent Park Primary School,411,Wattle View Primary School,1326,Knox Park Primary School,1400,Fairhills High School,1409
3/3 Heather Grove Nunawading Vic 3131,530,Townhouse,3,2,2,Mount Pleasant Road Nunawading Primary School,553,Nunawading Christian College - Primary,578,Nunawading Christian College - Secondary,711,Blackburn Lake Primary School,899,St John's School,1542
3/3 Rickard Street Avondale Heights Vic 3034,560,Townhouse,3,2,2,Avondale Primary School,707,Braybrook College,1136,Sunshine College,1242,St Martin de Porres School,1345,Sunshine North Primary School,1413
3/30 Faraday Street Boronia Vic 3155,500,Unit,3,2,2,St Joseph's School,439,Boronia West Primary School,579,Bayswater South Primary School,1050,Fairhills Primary School,1231,Our Lady of Lourdes School,1292
3/40 Home Street Reservoir Vic 3073,420,Unit,2,1,1,Holy Name School,552,Reservoir East Primary School,639,Reservoir High School,871,Preston Primary School,996,Preston North East Primary School,1040
3/5 Moon Street Brighton East Vic 3187,600,Villa,3,2,1,Gardenvale Primary School,752,Ormond Primary School,899,Melbourne Montessori School,946,Mount Scopus Memorial College - Caulfield Junior Division,1065,Caulfield South Primary School,1206
3/6 Industry Lane Coburg Vic 3058,480,Apartment,2,2,2,St Paul's Parish Primary School,259,Coburg Primary School,598,Coburg High School,631,Mercy College,835,St Bernard's Primary School,1269
3/7-9 Webb Street Seaford Vic 3198,350,Unit,3,1,1,Nepean Special School,536,Belvedere Park Primary School,680,St Anne's School,1144,Monterey Secondary College,1146,Aldercourt Primary School,1259
3/9 Frogmore Road Carnegie Vic 3163,300,Apartment,1,1,1,St Patrick's School,889,Carnegie Primary School,919,Murrumbeena Primary School,1035,Glen Huntly Primary School,1551,Oakleigh Grammar,1648
4 Hugh Street Knoxfield Vic 3180,430,House,3,1,3,Knox Park Primary School,532,Kent Park Primary School,670,Fairhills High School,851,St Mary's College for Hearing Impaired Students,1236,Holy Trinity Primary School,1236
4 Jennifer Court Mount Waverley Vic 3149,650,House,4,2,2,Syndal South Primary School,720,Pinewood Primary School,778,Huntingtower School,909,Avila College,1291,Mount Waverley Primary School,1312
4 Kepsi Place Croydon Vic 3136,700,House,4,2,2,Ruskin Park Primary School,1180,Croydon Primary School,1240,Croydon Community School,1663,Manchester Primary School,1919,Yarra Hills Secondary College,2020
40 Riland Boulevard Tarneit Vic 3029,430,House,4,2,2,Tarneit Senior College,2419,Tarneit P-9 College,2604,Islamic College Of Melbourne,3711,Good News Lutheran College,3901,Baden Powell P-9 College,3934
401/82  Hawdon street Heidelberg Vic 3084,470,Apartment,2,1,1,St John's Primary School,189,Our Lady of Mercy College,286,Heidelberg Primary School,335,Ivanhoe Girls' Grammar School,1888,Banyule Primary School,1904
406/611 Sydney Road Brunswick Vic 3056,400,Apartment,1,1,1,St Margaret Mary's School,665,Sydney Road Community School,792,Moreland Primary School,901,Brunswick North Primary School,1069,Brunswick Secondary College,1184
40a Macedon Parade Wollert Vic 3750,360,Townhouse,2,2,1,Edgars Creek Secondary College,197,Harvest Home Primary School,1549,St Mary of the Cross MacKillop Catholic Parish Primary School,2127,Epping Views Primary School,2901,Al Siraat College,3497
42 Bell Street Hawthorn Vic 3122,700,House,3,1,0,Methodist Ladies' College,434,Swinburne Senior Secondary College,491,Ruyton Girls' School,779,Glenferrie Primary School,852,Carey Baptist Grammar School,863
42 Restful Way Rockbank Vic 3335,450,House,4,2,2,Rockbank Primary School,983,Bacchus Marsh Grammar - Woodlea Campus,1833,Aintree Primary School,2018,Creekside K-9 College,7382,Brookside P-9 College,7411
