house name,price per week,room type,bedroom,bathroom,parking,school 1,distance 1,school 2,distance 2,school 3,distance 3,school 4,distance 4,school 5,distance 5
43 Bellman Avenue Clyde Vic 3978,475,House,3,2,2,Ramlegh Park Primary School,979,Clyde Primary School,2022,St Peters College - Clyde North Campus,2221,St Thomas The Apostle Catholic Primary School,2232,Lighthouse Christian College Cranbourne,3244
43 Daisy Street Huntly Vic 3551,450,House,4,2,0,Huntly Primary School,1198,Epsom Primary School,5887,Holy Rosary School,8005,White Hills Primary School,8436,Weeroona College Bendigo,9749
43 Meerlu Avenue Frankston Vic 3199,500,House,3,1,2,McClelland College,205,Naranga Special School,513,Ballam Park Primary School,618,St John's Primary School,827,Frankston East Primary School,975
43 Neville Street Box Hill South Vic 3128,445,House,3,1,2,Mount Scopus Memorial College,772,Kingswood College,1006,Presbyterian Ladies' College,1069,Roberts McCubbin Primary School,1103,Our Lady of Perpetual Succour School,1277
44 Laura Street Brunswick Vic 3056,760,Other,3,2,0,Sydney Road Community School,396,Brunswick Secondary College,998,Brunswick South Primary School,1043,Our Lady Help of Christians School,1209,Princes Hill Primary School,1281
448 Rae Street Fitzroy North Vic 3068,950,House,3,1,1,Deutsche Schule Melbourne,373,Fitzroy North Primary School,473,Our Lady Help of Christians School,611,Merri Creek Primary School,624,Fitzroy High School,738
45 Versant Drive Craigieburn Vic 3064,450,House,4,2,2,Aitken Creek Primary School,2021,Kolbe Catholic College,2153,Willmott Park Primary School,2513,Keelonith Primary School,3074,Roxburgh Rise Primary School,3100
4/107 Old Princess Highway Beaconsfield Vic 3807,385,Unit,2,1,2,St Francis Xavier College,234,Beaconsfield Primary School,593,Haileybury College - Berwick campus,1310,Berwick Primary School,1975,Orchard Park Primary School,2049
4/1494 High Street Glen Iris Vic 3146,699,Apartment,3,3,1,Sacre Coeur,716,St Roch's Parish School,742,Malvern Central School,804,Korowa Anglican Girls' School,887,De La Salle College,1146
4/17 Barrell Street Eaglehawk Vic 3556,350,Unit,2,1,1,St Liborius' School,195,Eaglehawk Secondary College,377,Eaglehawk Primary School,536,California Gully Primary School,1424,Lightning Reef Primary School,1763
4/179 Mason Street Newport Vic 3015,310,Unit,2,1,0,Newport Gardens Primary School,400,Bayside P-12 College Paisley Campus,461,Newport Lakes Primary School,981,Sacred Heart School,1275,St Margaret Mary's School,1567
4/28 Upper Skene Street Newtown Vic 3220,375,Unit,2,1,1,St Joseph's College,480,Newtown Primary School,569,Sacred Heart College,706,The Geelong College,841,Geelong Grammar School - Bostock House,864
4/28 Upper Skene Street Newtown Vic 3220,375,Unit,2,1,1,St Joseph's College,480,Newtown Primary School,569,Sacred Heart College,706,The Geelong College,841,Geelong Grammar School - Bostock House,864
4/301 Jasper  Road Ormond Vic 3204,395,Unit,2,1,1,St Kevin's Parish School,523,Mckinnon Secondary College,594,Katandra School,690,Mckinnon Primary School,824,Ormond Primary School,833
4/31 Bayview Crescent Black Rock Vic 3193,700,Townhouse,2,2,1,Black Rock Primary School,500,St Joseph's School,1041,Firbank Grammar School Sandringham,1070,Sandringham East Primary School,1383,Sandringham College,1505
4/32 Dunblane Road Noble Park Vic 3174,370,Unit,2,1,2,Harrisfield Primary School,882,Noble Park English Language School,905,Noble Park Secondary College,998,Noble Park Primary School,1054,St Anthony's School,1263
4/51 Chapel Street St Kilda Vic 3182,320,Apartment,1,1,1,St Michael's Grammar School,333,Christian Brothers' College,584,Presentation College Windsor,675,St Mary's School,681,Windsor Primary School,721
5 Kurrajong Crescent Melton South Vic 3338,370,House,3,1,2,Staughton College,760,Melton South Primary School,780,St Anthony's Primary School,851,Coburn Primary School,994,Melton Christian College,1158
5 Socorro Way Truganina Vic 3029,480,House,4,2,2,Rockbank Primary School,2355,Bacchus Marsh Grammar - Woodlea Campus,2831,Aintree Primary School,3054,Brookside P-9 College,5036,Christ the Priest Primary School,5263
50 Fisher Street Maidstone Vic 3012,600,House,3,2,4,Maribyrnong Secondary College,708,Footscray North Primary School,1175,Rosamond Special School,1203,St Margaret's Primary School,1576,Footscray City College,1842
5008/639 Little lonsdale street Melbourne Vic 3000,750,Apartment,2,2,1,Ozford College,223,Haileybury College - City Campus,348,Simonds Catholic College,915,Docklands Primary School,1019,St Joseph's Flexible Learning Centre,1160
509/501 Little Collins Street Melbourne Vic 3000,450,Apartment,1,1,0,Ozford College,561,Haileybury College - City Campus,792,Simonds Catholic College,1313,Victorian College Of The Arts Secondary School,1419,South Melbourne Primary School,1419
511/2 McGoun Street Richmond Vic 3121,550,Apartment,2,2,1,Richmond West Primary School,354,Lynall Hall Community School,593,Richmond High School - Griffiths Campus,626,Abbotsford Primary School,818,Yarra Primary School,1023
54 Webster Way Pakenham Vic 3810,480,House,4,2,2,Pakenham Springs Primary School,1443,Pakenham Secondary College,2201,St Patrick's Primary School,2206,Pakenham Consolidated School,2917,Pakenham Hills Primary School,2969
55 Homestead Road Berwick Vic 3806,520,House,3,2,2,Berwick Fields Primary School,641,Kambrya College,1193,Brentwood Park Primary School,1263,Heritage College,1487,Nossal High School,1606
55 Muirfield Dr Sunbury Vic 3429,420,House,3,2,1,Goonawarra Primary School,989,Our Lady of Mount Carmel School,2053,Salesian College,2322,Sunbury And Macedon Ranges Specialist School,2542,Sunbury College,2804
5505/18 Hoff Boulevard Southbank Vic 3006,1300,Apartment,3,2,2,Victorian College Of The Arts Secondary School,315,South Melbourne Primary School,984,Melbourne Grammar School,1244,MacRobertson Girls High School,1356,Montague Continuing Education Centre,1360
56 Grevillea Drive Mount Duneed Vic 3217,520,House,4,2,3,Mirripoa Primary School,915,Grovedale West Primary School,928,Grovedale College,930,Nazareth Primary School,1600,Geelong Lutheran College,1661
56 Selwyn Street Albion Vic 3020,300,House,3,2,2,St Theresa's School,643,Albion Primary School,688,St Paul's Primary School,907,Marian College,916,Mother of God School,1086
562 Waterdale Rd Heidelberg Heights Vic 3081,385,House,2,1,4,Charles La Trobe P-12 College,1233,Rosanna Primary School,1255,St Pius X School,1265,East Preston Islamic College,1329,Preston North East Primary School,1832
58 Lindisfarne Street Burwood East Vic 3151,550,House,3,1,1,Burwood East Primary School,414,Burwood East Special Developmental School,782,Blackburn English Language School,853,Forest Hill College,1290,Burwood Heights Primary School,1437
587 Lygon Street Carlton North Vic 3054,630,House,3,1,0,Princes Hill Primary School,108,Princes Hill Secondary College,443,Brunswick South Primary School,472,Our Lady Help of Christians School,965,Carlton North Primary School,1026
5/1 St Georges Road Toorak Vic 3142,280,Apartment,1,1,0,St Catherine's School,480,Loreto Mandeville Hall,779,Toorak Primary School,812,St Kevin's College,877,Geelong Grammar School - Toorak Campus,885
5/20 Kireep Road Balwyn Vic 3103,490,Apartment,3,2,2,Balwyn Primary School,694,Chatham Primary School,763,Fintona Girls' School,856,Belmore School,1131,Mont Albert Primary School,1244
5/21-23 Haig Street Box Hill South Vic 3128,430,Unit,2,1,1,Roberts McCubbin Primary School,432,Kingswood College,850,Laburnum Primary School,1098,Our Lady of Perpetual Succour School,1420,Box Hill High School,1455
5/39 Nepean Highway Elsternwick Vic 3185,430,Apartment,2,1,1,Elsternwick Primary School,500,Sholem Aleichem College,546,St Joseph's School,663,Adass Israel School,774,Leibler Yavneh College,808
5/6 Grandview Street Glenroy Vic 3046,380,Townhouse,2,1,1,Glenroy West Primary School,536,Glenroy Private,587,Glenroy Central Primary School,927,Oak Park Primary School,1009,Glenroy Specialist School,1024
5/80 Argyle Street Fawkner Vic 3060,350,Unit,2,1,1,St Mark's Primary School,354,Fawkner Primary School,582,Australian International Academy of Education,1310,Darul Ulum College of Victoria,1371,Mercy College,1518
6 Bittern Street Melton Vic 3337,360,House,4,2,2,Melton Secondary College,793,Melton Specialist School,813,St Dominic's Primary School,882,Melton Primary School,1096,Kurunjang Secondary College,1120
6 Hedgeley Rd Bell Park Vic 3215,650,House,6,4,4,Bell Park North Primary School,122,North Geelong Secondary College,618,Holy Family Primary School,656,Rollins Primary School,896,Nelson Park School,1000
6 Osborne Avenue Bentleigh Vic 3204,675,House,3,1,4,Mckinnon Secondary College,546,Valkstone Primary School,738,Mckinnon Primary School,761,St Paul's Primary School,1025,Our Lady of the Sacred Heart College,1364
60 Wingate Street Bentleigh East Vic 3165,615,House,3,2,3,East Bentleigh Primary School,576,Southern Autistic School,933,St Catherine's School,975,Southmoor Primary School,995,Bentleigh Secondary College,1002
603/469 St Kilda Road Melbourne Vic 3004,1100,Apartment,2,2,2,South Yarra Primary School,691,Wesley College,736,Christ Church Grammar School,744,MacRobertson Girls High School,785,Melbourne Grammar School,931
605/15 Caravel Lane Docklands Vic 3008,580,Apartment,2,2,1,Docklands Primary School,201,Haileybury College - City Campus,1044,Ozford College,1121,Simonds Catholic College,1318,St Joseph's Flexible Learning Centre,1625
61 Ambassador Crescent Point Cook Vic 3030,460,House,4,2,2,Stella Maris Catholic Primary School,1535,Suzanne Cory High School,1587,Point Cook Prep - Year 9 College,1619,Mossfiel Primary School,1814,Woodville Primary School,1832
62 Leeson Street Officer South Vic 3809,390,House,3,2,1,Bridgewood Primary School,1904,John Henry Primary School,1923,Edenbrook Secondary College,2049,Pakenham Lakeside Primary School,2624,Maranatha Junior School Officer,3233
64 Mount Erin Crescent Frankston South Vic 3199,575,House,4,2,2,St Augustine's School,490,Mount Erin Secondary College,743,Frankston Heights Primary School,1111,Frankston High School,1390,Kingsley Park Primary School,1430
67 Bradman Boulevard Traralgon Vic 3844,760,House,4,3,3,Traralgon (Stockdale Road) Primary School,819,St Paul's Anglican Grammar School - Traralgon,826,Traralgon College,1012,Grey Street Primary School (Traralgon),1273,St Gabriel's Primary School,1511
6/10 Howard Street Box Hill Vic 3128,300,Unit,2,1,1,Our Lady of Sion College,888,St Francis Xavier's Parish Primary School,990,Kingswood College,1123,Our Lady of Perpetual Succour School,1246,Box Hill High School,1373
6/15 Barwise Street Laverton Vic 3028,550,House,4,3,2,St Martin de Porres School,227,Western Autistic School,388,Laverton P-12 College,473,Altona Meadows Primary School,1618,Queen of Peace Parish Primary School,2931
6/15 Barwise Street Laverton Vic 3028,550,House,4,3,2,St Martin de Porres School,227,Western Autistic School,388,Laverton P-12 College,473,Altona Meadows Primary School,1618,Queen of Peace Parish Primary School,2931
6/2B Nullawil Street Springvale Vic 3171,310,Unit,2,1,1,St John Vianney's School,355,Wellington Secondary College,591,Springvale Rise Primary School (interim name),684,Albany Rise Primary School,1088,Minaret College,1241
6/30 Karingal Street Croydon North Vic 3136,520,Unit,3,1,2,Village School Inc,397,Oxley Christian College,817,Mooroolbark College,1885,Yarra Road Primary School,1926,Manchester Primary School,1985
6/32 Empire Street Footscray Vic 3011,330,Apartment,1,1,1,Footscray City College,340,Footscray North Primary School,559,Rosamond Special School,711,Maribyrnong Secondary College,986,St John's School,1053
6/67 Dover Street Flemington Vic 3031,650,Flat,3,1,1,Kensington Community High School,590,St Brendan's School,657,Mount Alexander 7-12 College,823,Ascot Vale Primary School,955,Ascot Vale Special School,1034
6/800 Nepean Highway Mornington Vic 3931,350,Unit,2,1,1,Osborne Primary School,1629,Benton Junior College,2016,Mornington Primary School,2381,Mornington Park Primary School,2637,Mornington Secondary College,3466
7 Beaconsfield Parade Northcote Vic 3070,600,House,3,1,0,Santa Maria College,665,Northcote Primary School,754,Northcote High School,821,Wales Street Primary School,932,St Mary's School,968
7 Bloomsbury Street Newtown Vic 3220,380,House,2,1,1,St Robert's School,545,Chilwell Primary School,615,Geelong South Primary School,1122,The Geelong College,1178,Geelong Grammar School - Bostock House,1186
7 Mccubbin Street Footscray Vic 3011,440,Townhouse,2,1,1,Footscray North Primary School,468,Rosamond Special School,509,Footscray City College,551,St John's School,573,Footscray Primary School,945
7 Spoonbill Carrum Downs Vic 3201,350,House,3,1,1,St Joachim's Catholic Primary School,279,Rowellyn Park Primary School,974,Banyan Fields Primary School,1206,Carrum Downs Secondary College,1713,Skye Primary School,2245
7 Spraypoint Drive Point Cook Vic 3030,600,House,4,2,2,Saltwater P-9 College,1232,Altona Green Primary School,1726,Lumen Christi Catholic Primary School Point Cook,2395,Seabrook Primary School,2984,Queen of Peace Parish Primary School,3150
7 Timmins Court Mill Park Vic 3082,600,House,4,2,4,Mill Park Heights Primary School,500,Findon Primary School,935,Lalor North Secondary College,1141,St Francis of Assisi Primary School,1306,Mill Park Secondary College,1486
70 Toora Drive Westmeadows Vic 3049,390,House,3,1,2,Westmeadows Primary School,806,Broadmeadows Valley Primary School,1166,Broadmeadows Special Developmental School,1582,Hume Central Secondary College,1588,Sirius College - Meadow Fair Campus,1770
71 Sternberg Street Bendigo Vic 3550,550,House,3,1,9,St Therese's Primary School,525,Doxa School Bendigo,1210,St Joseph's School,1244,Bendigo South East College,1413,St Kilian's Primary School,1455
710/639 Little Lonsdale Street Melbourne Vic 3000,500,Apartment,1,1,0,Ozford College,223,Haileybury College - City Campus,348,Simonds Catholic College,915,Docklands Primary School,1019,St Joseph's Flexible Learning Centre,1160
725/488 Swanston Street Carlton Vic 3053,360,Apartment,2,1,0,Stott's College,573,Carlton Gardens Primary School,653,St Joseph's Flexible Learning Centre,763,Holmes Secondary School,941,Simonds Catholic College,955
76 Everard Street Glenroy Vic 3046,380,House,3,1,1,Belle Vue Park Primary School,578,St Thomas More's School,1134,Glenroy Secondary College,1156,Corpus Christi Primary School,1222,Glenroy Central Primary School,1310
7b Bevis Street Bentleigh East Vic 3165,900,House,4,3,2,Valkstone Primary School,572,Mckinnon Secondary College,876,Mckinnon Primary School,978,St Paul's Primary School,1070,Bentleigh Secondary College,1223
7/29-31 Jersey Parade Carnegie Vic 3163,850,Townhouse,3,3,2,Carnegie Primary School,546,Murrumbeena Primary School,883,St Anthony's Primary School,1243,The Currajong School,1307,Glen Huntly Primary School,1399
7/508 Blackburn Road Doncaster East Vic 3109,530,Townhouse,3,2,1,Serpell Primary School,1416,St Charles Borromeo Primary School,1450,Milgate Primary School,1620,Our Lady of the Pines School,1754,Carey Baptist Grammar School - Donvale Campus,2036
7/83 Janefield Drive Bundoora Vic 3083,300,Apartment,1,1,1,Mill Park Primary School,1140,Plenty Parklands Primary School,1284,Parade College,1448,Mill Park Secondary College,2188,St Francis of Assisi Primary School,2300
8 Hall Street Epping Vic 3076,390,House,3,1,2,Epping Primary School,295,St Peter's Parish Primary School,909,St Monica's College,999,Epping Secondary College,1470,Epping Views Primary School,1517
803/60 Dorcas Street Southbank Vic 3006,700,Apartment,2,2,1,Victorian College Of The Arts Secondary School,337,Melbourne Grammar School,640,MacRobertson Girls High School,729,South Melbourne Park Primary School,1207,South Melbourne Primary School,1270
805W/888 Collins Street Docklands Vic 3008,500,Apartment,2,1,0,Docklands Primary School,905,Montague Continuing Education Centre,1317,Ozford College,1383,South Melbourne Primary School,1388,Haileybury College - City Campus,1424
815/628 Flinders Street Docklands Vic 3008,600,Apartment,2,1,0,South Melbourne Primary School,877,Ozford College,940,Montague Continuing Education Centre,1106,Haileybury College - City Campus,1132,Victorian College Of The Arts Secondary School,1284
8/184 Rossmoyne Street Thornbury Vic 3071,380,Unit,2,1,1,Holy Spirit School,388,Penders Grove Primary School,487,Wales Street Primary School,506,St Mary's School,950,Thornbury High School,1187
8/21 Irving Avenue Prahran Vic 3181,400,Apartment,2,1,1,The King David School,316,Our Lady of Lourdes School,626,St Mary's School,841,Christian Brothers' College,933,Windsor Primary School,1000
8/298 Nepean Highway Seaford Vic 3198,365,Apartment,2,1,1,Kananook Primary School,803,Nepean Special School,1854,John Paul College,1921,Monterey Secondary College,2016,Frankston Primary School,2066
9 Braemar Street Mont Albert North Vic 3129,650,House,3,1,2,Box Hill Senior Secondary College,333,Mont Albert Primary School,589,Koonung Secondary College,1004,Greythorn Primary School,1405,Our Holy Redeemer School,1461
9 Camelot Drive Tarneit Vic 3029,420,House,3,2,2,Tarneit P-9 College,484,Tarneit Senior College,816,Baden Powell P-9 College,1563,Good News Lutheran College,1876,The Grange P-12 College,1930
9 Martin Street Thornbury Vic 3071,650,House,3,1,1,St Mary's School,445,Wales Street Primary School,602,Thornbury Primary School,761,Santa Maria College,1061,Holy Spirit School,1206
9 Tangerine Road Manor Lakes Vic 3024,430,House,4,2,2,Manor Lakes P-12 College,1431,Our Lady of the Southern Cross Catholic Primary School,1628,Wyndham Christian College,2411,Riverbend Primary School,3013,Iramoo Primary School,4612
91 Festival Drive Point Cook Vic 3030,450,House,4,2,2,Alamanda K-9 College,727,Saltwater P-9 College,1810,Lumen Christi Catholic Primary School Point Cook,1851,Featherbrook College P-9,2085,Point Cook Prep - Year 9 College,2653
911/199 William Street Melbourne Vic 3000,575,Apartment,2,2,0,Ozford College,323,Haileybury College - City Campus,546,Simonds Catholic College,1045,St Joseph's Flexible Learning Centre,1199,Holmes Secondary School,1389
9/239 St Georges Road Northcote Vic 3070,385,Apartment,2,1,1,Croxton Special School,408,Northcote High School,526,Northcote Primary School,872,Brunswick East Primary School,1069,Santa Maria College,1113
9/919 Dandenong Road Malvern East Vic 3145,370,Apartment,2,1,1,St Mary's School,644,Lloyd Street Primary School,950,Malvern Primary School,983,The Currajong School,1149,Caulfield Park Community School,1156
G01/82 Bulla Road Strathmore Vic 3041,350,Apartment,1,1,1,Essendon North Primary School,533,Strathmore Primary School,996,Buckley Park College,1480,Strathmore North Primary School,1586,St John Bosco's School,1653
Ground Level Apartment 5 33 Quay Boulevard Werribee South Vic 3030,400,Apartment,2,2,2,MacKillop Catholic Regional College,6785,Alamanda K-9 College,6836,Corpus Christi Primary School,7276,Featherbrook College P-9,7302,Werribee Secondary College,7305
H307/12 Trenerry Crescent Abbotsford Vic 3067,390,Apartment,1,1,1,Sophia Mundi Steiner School,421,Andale School,948,Abbotsford Primary School,1186,Clifton Hill Primary School,1342,St Joseph's School,1368
Penthouse/469 Riversdale Road Hawthorn East Vic 3123,1700,Apartment,3,3,3,Camberwell Primary School,318,Auburn South Primary School,1298,Auburn Primary School,1348,Auburn High School,1372,Camberwell Anglican Girls' Grammar School,1468
Unit 2/12 Arvern Avenue Avondale Heights Vic 3034,430,Unit,2,1,1,Avondale Primary School,633,St Martin de Porres School,914,St Margaret's Primary School,2063,Braybrook College,2238,St Bernard's College,2307
