Abbotsford ,13.15%,1.67%,$650,$417.5
Aberfeldie ,14.35%,N/A,$575,$450
Aireys Inlet ,29.56%,N/A,N/A,N/A
Airport West ,13.73%,6.02%,$450,$430
Albanvale ,7.36%,N/A,$350,N/A
Albert Park ,15.67%,30.99%,$785,$420
Albion ,14.58%,-8.92%,$350,$275
Alexandra ,24.5%,N/A,$370,N/A
Alfredton ,16.67%,5.27%,$420,$320
Alphington ,17.95%,23.36%,$750,$425
Altona Meadows ,13.64%,4.89%,$370,$340
Altona North ,17.65%,7.14%,$455,$450
Altona ,23.41%,6.79%,$445,$380
Anglesea ,43.7%,N/A,$600,N/A
Apollo Bay ,21.04%,31.68%,N/A,$425
Ararat ,30.77%,46.74%,$320,$330
Ardeer ,9.43%,-6.78%,$340,$360
Armadale ,3.92%,-8.6%,$750,$420
Ascot Vale ,8.28%,10%,$580,$372.5
Ascot ,18.44%,N/A,$440,N/A
Ashburton ,27.57%,N/A,$650,$550
Ashwood ,15.57%,-2.69%,$500,$450
Aspendale Gardens ,19.62%,N/A,$577.5,N/A
Aspendale Gardens ,19.62%,N/A,$577.5,N/A
Attwood ,20.56%,N/A,N/A,N/A
Avenel ,13.07%,N/A,N/A,N/A
Avoca ,26.32%,N/A,$217.5,N/A
Avondale Heights ,13.79%,1.51%,$410,$417.5
Avonsleigh ,7.26%,N/A,N/A,N/A
Bacchus Marsh ,14.09%,21.74%,$400,$330
Badger Creek ,12.63%,N/A,N/A,N/A
Bairnsdale ,15.31%,N/A,$380,N/A
Balaclava ,12.21%,4.98%,$637.5,$370
Ballan ,12.45%,0%,$380,N/A
Ballarat Central ,31.58%,29.55%,$380,$330
Ballarat East ,18.6%,23.31%,$350,$330
Ballarat North ,15.9%,13.24%,$360,$300
Balnarring Beach ,40.82%,N/A,N/A,N/A
Balnarring ,24.36%,N/A,N/A,N/A
Balwyn North ,17.35%,22.32%,$600,$487.5
Balwyn ,15.67%,5.99%,$775,$425
Bandiana ,N/A,N/A,$450,N/A
Bannockburn ,17.07%,N/A,$440,N/A
Baranduda ,25%,N/A,$450,N/A
Barmah ,N/A,N/A,N/A,N/A
Barnawartha ,10.72%,N/A,$380,N/A
Barwon Heads ,33.76%,42.61%,$675,$637.5
Bass ,N/A,N/A,N/A,N/A
Batesford ,N/A,N/A,N/A,N/A
Baxter ,24.26%,N/A,$460,N/A
Bayswater North ,16.82%,11.84%,$450,$392.5
Bayswater North ,16.82%,11.84%,$450,$392.5
Beaconsfield Upper ,3.74%,N/A,N/A,N/A
Beaconsfield ,16.95%,11.06%,$452.5,$400
Beaufort ,14.16%,N/A,$317.5,N/A
Beaumaris ,20.31%,25.02%,$860,$610
Beechworth ,16.07%,N/A,$435,N/A
Belgrave Heights ,18.31%,N/A,N/A,N/A
Belgrave South ,22.7%,N/A,N/A,N/A
Belgrave ,18.31%,N/A,N/A,N/A
Bell Park ,25%,11.17%,$400,$380
Bell Post Hill ,26.42%,20.03%,$420,$385
Bellfield ,15.4%,N/A,$450,N/A
Belmont ,15.74%,19.46%,$430,$390
Benalla ,23.88%,31.18%,$400,$300
Bendigo ,12.27%,-4.17%,$400,$350
Bentleigh East ,16.31%,18.37%,$570,$540
Bentleigh ,13.95%,24.67%,$650,$465
Berwick ,17.41%,4.34%,$450,$400
Beveridge ,18.05%,N/A,$420,N/A
Birchip ,7.69%,N/A,N/A,N/A
Birregurra ,35.24%,N/A,N/A,N/A
Bittern ,15.69%,N/A,$520,N/A
Black Hill ,16.34%,31.53%,$350,$315
Black Rock ,22.48%,26.83%,$925,$560
Blackburn North ,14.01%,20.39%,$490,$450
Blackburn South ,13.61%,44.91%,$500,$460
Blackburn ,14.01%,20.39%,$490,$450
Blairgowrie ,28.93%,N/A,$585,N/A
Blind Bight ,20.83%,N/A,N/A,N/A
Bonbeach ,38.5%,1.91%,$540,$412.5
Bonnie Doon ,47.37%,N/A,N/A,N/A
Boolarra ,32.52%,N/A,N/A,N/A
Boort ,30.56%,N/A,N/A,N/A
Boronia ,14.67%,12.61%,$430,$395
Botanic Ridge ,19.8%,N/A,$480,N/A
Box Hill North ,11.6%,6.72%,$472.5,$440
Box Hill South ,23.33%,12.43%,$530,$430
Box Hill ,23.33%,12.43%,$530,$430
Braeside ,N/A,N/A,N/A,N/A
Braybrook ,15.82%,5.17%,$360,$400
Breakwater ,30.26%,N/A,$370,N/A
Briar Hill ,20.43%,15.86%,$550,$405
Bright ,36.62%,N/A,N/A,$360
Brighton East ,15.07%,1.57%,$850,$650
Brighton ,-1.02%,25%,$1100,$595
Broadford ,7.84%,N/A,$370,$325
Broadmeadows ,8.93%,1.47%,$340,$350
Brookfield ,12.1%,N/A,$360,N/A
Brooklyn ,3.66%,0.81%,$410,$385
Brown Hill ,13.43%,17.69%,$390,$315
Brunswick East ,-2.11%,17.76%,$600,$400
Brunswick West ,6.72%,0.93%,$572.5,$350
Brunswick ,16.26%,-0.08%,$620,$400
Buffalo ,N/A,N/A,N/A,N/A
Bulla ,N/A,N/A,N/A,N/A
Bulleen ,18.7%,-4.84%,$510,$440
Bundalong ,N/A,N/A,N/A,N/A
Bundoora ,16.19%,19.05%,$430,$360
Bungaree ,N/A,N/A,N/A,N/A
Buninyong ,10.16%,N/A,$370,N/A
Bunyip ,32.74%,N/A,$450,N/A
Burnley ,N/A,N/A,$687.5,N/A
Burnside Heights ,9.53%,N/A,$430,N/A
Burnside ,16.59%,N/A,$440,N/A
Burwood East ,18.13%,N/A,$460,$445
Burwood ,6.99%,13.38%,$505,$400
Cairnlea ,10.83%,-5.08%,$450,$392.5
California Gully ,34.48%,N/A,$385,$310
Camberwell ,18.64%,10.98%,$850,$450
Campbellfield ,5.22%,N/A,$380,N/A
Campbells Creek ,12.3%,N/A,$450,N/A
Camperdown ,29.84%,N/A,$345,N/A
Canadian ,21.35%,37.93%,$400,$335
Canterbury ,18.91%,-13.36%,$1037.5,$465
Cape Paterson ,42.93%,N/A,$1407.5,N/A
Cape Schanck ,3.37%,N/A,N/A,N/A
Cape Woolamai ,34.32%,N/A,$400,N/A
Carlton North ,5.7%,-1.59%,$672.5,$430
Carlton ,17.49%,9.89%,$650,$330
Carnegie ,14.1%,0.85%,$595,$380
Caroline Springs ,11.27%,0.53%,$430,$380
Carrum Downs ,18.38%,19.7%,$440,$400
Carrum ,1.92%,7.47%,$450,$470
Casterton ,28.57%,N/A,N/A,N/A
Castlemaine ,12.1%,19.08%,$420,$347.5
Caulfield East ,N/A,1.01%,N/A,$280
Caulfield North ,16.27%,4.55%,$750,$400
Caulfield South ,11.75%,14.45%,$620,$427.5
Caulfield South ,11.75%,14.45%,$620,$427.5
Chadstone ,14.16%,0.61%,$460,$475
Charlton ,39%,N/A,N/A,N/A
Chelsea Heights ,13.29%,2%,$520,$447.5
Chelsea Heights ,13.29%,2%,$520,$447.5
Cheltenham ,19.21%,4.03%,$570,$425
Chewton ,N/A,N/A,N/A,N/A
Chiltern ,24.61%,N/A,N/A,N/A
Chirnside Park ,11.9%,-2.36%,$490,$455
Chum Creek ,N/A,N/A,N/A,N/A
Churchill ,37.5%,N/A,$320,N/A
Clarinda ,17.71%,12%,$440,$445
Clayton South ,16.42%,18.18%,$430,$390
Clayton ,7.62%,7.91%,$430,$400
Clifton Hill ,14.25%,-18.15%,$700,$440
Clifton Springs ,28.21%,N/A,$420,N/A
Clunes ,8.43%,N/A,N/A,N/A
Clyde North ,15.32%,N/A,$450,N/A
Clyde North ,15.32%,N/A,$450,N/A
Cobden ,21.25%,N/A,$320,N/A
Cobram ,15.63%,15.29%,$360,$280
Coburg North ,17.44%,15.3%,$500,$430
Coburg North ,17.44%,15.3%,$500,$430
Cockatoo ,21.54%,N/A,$430,N/A
Cohuna ,14.58%,N/A,N/A,N/A
Colac West ,N/A,N/A,N/A,N/A
Coldstream ,28.01%,N/A,N/A,N/A
Coleraine ,47.37%,N/A,N/A,N/A
Collingwood ,10.68%,1.98%,$625,$475
Cook ,14.68%,35.69%,$600,$530
Coolaroo ,10.53%,N/A,$350,N/A
Corinella ,36.14%,N/A,$425,N/A
Corio ,19.51%,26.06%,$350,$270
Coronet Bay ,39.39%,N/A,$360,N/A
Corryong ,18.29%,N/A,N/A,N/A
Cowes ,37.73%,39.64%,$430,$380
Craigieburn ,12.3%,4.93%,$410,$350
Cranbourne East ,14.17%,14.91%,$440,$395
Cranbourne North ,13%,9.94%,$430,$390
Cranbourne West ,17.65%,12.96%,$420,$397.5
Cranbourne ,14.17%,14.91%,$440,$395
Cremorne ,-2.02%,5.59%,$645,$500
Creswick ,25%,N/A,$350,N/A
Crib Point ,28.91%,38.1%,$500,$390
Croydon Hills ,18.95%,N/A,$580,N/A
Croydon North ,17.65%,-2.39%,$477.5,$450
Croydon South ,20%,18.54%,$480,$442.5
Croydon South ,20%,18.54%,$480,$442.5
Culgoa ,N/A,N/A,N/A,N/A
Dallas ,8.62%,14.67%,$342.5,$300
Dalyston ,28.11%,N/A,N/A,N/A
Dandenong South ,N/A,N/A,N/A,N/A
Darley ,25.11%,22.63%,$400,$347.5
Daylesford ,14.19%,N/A,$475,$328
Deepdene ,15.84%,N/A,$925,$450
Deer Park ,6.72%,4.21%,$380,$350
Delacombe ,22.22%,N/A,$380,N/A
Delahey ,13.36%,N/A,$390,N/A
Denison ,N/A,N/A,N/A,N/A
Dennington ,34.13%,N/A,$470,N/A
Derrimut ,N/A,N/A,N/A,N/A
Diamond Creek ,21.49%,-1.15%,$560,$447.5
Diggers Rest ,18.1%,N/A,$420,N/A
Dimboola ,21.21%,N/A,N/A,N/A
Dingley Village ,14.18%,19.67%,$540,$442.5
Dinner Plain ,40.49%,N/A,N/A,N/A
Docklands ,N/A,0.93%,N/A,$450
Donald ,31.94%,N/A,$260,N/A
Doncaster East ,18.05%,15.08%,$550,$470
Doncaster ,12.27%,6.86%,$550,$430
Donvale ,13.36%,14%,$510,$495
Doreen ,12.12%,13.99%,$420,$365
Doveton ,14.94%,11.6%,$350,$360
Dromana ,22.27%,12.04%,$550,$450
Drouin East ,N/A,N/A,N/A,N/A
Drumcondra ,N/A,N/A,N/A,N/A
Drysdale ,28.21%,14.81%,$425,$380
Dudley ,28.38%,N/A,$550,N/A
Dunolly ,5.91%,N/A,N/A,N/A
Eagle Point ,9.2%,N/A,N/A,N/A
Eaglehawk ,20.15%,43.3%,$380,$280
Eaglemont ,16.36%,N/A,$690,$429
East Bairnsdale ,15.31%,N/A,$380,N/A
East Bendigo ,38.67%,N/A,$370,N/A
East Geelong ,11.75%,N/A,$450,N/A
East Melbourne ,12.14%,-6.69%,$900,$460
East Warburton ,6.35%,N/A,N/A,N/A
Eastwood ,25%,N/A,$450,N/A
Echuca West ,N/A,N/A,N/A,N/A
Edenhope ,31.25%,N/A,$265,N/A
Edithvale ,22.61%,18.02%,$530,$500
Eildon ,22.48%,N/A,N/A,N/A
Elaine ,N/A,N/A,N/A,N/A
Elliminyt ,1.83%,N/A,$470,N/A
Elmore ,13.67%,N/A,N/A,N/A
Elsternwick ,6.41%,0.87%,$780,$420
Eltham North ,22.73%,N/A,$650,N/A
Eltham North ,22.73%,N/A,$650,N/A
Elwood ,7.14%,3.76%,$800,$400
Emerald ,12.56%,N/A,$530,N/A
Endeavour Hills ,11.96%,5.72%,$420,$375
Enfield ,N/A,N/A,N/A,N/A
Epping ,15.7%,12.86%,$400,$350
Epsom ,28.89%,N/A,$427.5,N/A
Erica ,N/A,N/A,N/A,N/A
Essendon North ,16.6%,-19.05%,$497.5,$345
Essendon West ,16.14%,N/A,$510,$437.5
Essendon West ,16.14%,N/A,$510,$437.5
Eumemmerring ,12.79%,15.38%,$410,$340
Eureka ,8.19%,N/A,$330,N/A
Euroa ,15.38%,N/A,$390,N/A
Eynesbury ,13.01%,N/A,$450,N/A
Fairfield ,18.03%,10.25%,$640,$340
Fairhaven ,2.75%,N/A,N/A,N/A
Fawkner ,12.01%,10.28%,$400,$370
Ferntree Gully ,15.09%,9.27%,$450,$410
Ferny Creek ,14.84%,N/A,N/A,N/A
Fingal ,33.62%,N/A,N/A,N/A
Fitzroy North ,3.21%,11.16%,$700,$450
Fitzroy ,5.52%,-1.13%,$680,$500
Flemington ,29.47%,2.11%,$550,$340
Flinders ,41.84%,N/A,N/A,N/A
Flora Hill ,29.64%,12.59%,$380,$320
Flowerdale 3717 ,N/A,N/A,N/A,N/A
Flowerdale ,N/A,N/A,N/A,N/A
Footscray ,13.74%,7.29%,$470,$350
Forest Hill ,16.11%,-5.77%,$457.5,$400
Foster North ,N/A,N/A,N/A,N/A
Frankston North ,25%,N/A,$375,N/A
Frankston South ,29.44%,11.92%,$520,$445
Frankston South ,29.44%,11.92%,$520,$445
Gardenvale ,N/A,N/A,$720,$290
Garfield North ,N/A,N/A,N/A,N/A
Geelong West ,16.54%,17.8%,$470,$385
Geelong ,11.76%,-1.52%,$475,$440
Gellibrand ,N/A,N/A,N/A,N/A
Gembrook ,19.05%,N/A,N/A,N/A
Gisborne ,15.4%,1.9%,$550,$410
Gladstone Park ,12.12%,N/A,$420,N/A
Glen Huntly ,12.69%,-12.51%,$467.5,$372.5
Glen Iris ,14.06%,-1.29%,$797,$395
Glen Waverley ,18.48%,10.78%,$530,$465
Glenrowan ,N/A,N/A,N/A,N/A
Glenroy ,12.87%,5.11%,$395,$365
Golden Beach ,30.28%,N/A,N/A,N/A
Golden Point ,26.78%,24.06%,$330,$320
Golden Square ,19.95%,24.6%,$390,$350
Gordon ,19.77%,N/A,N/A,N/A
Goughs Bay ,N/A,N/A,N/A,N/A
Gowanbrae ,20.89%,23.93%,$520,$430
Grantville ,20%,N/A,$432.5,N/A
Great Western ,N/A,N/A,N/A,N/A
Greensborough ,18.36%,8.53%,$500,$420
Greenvale ,16.07%,N/A,$460,N/A
Grovedale ,22.1%,17.61%,$440,$372.5
Hadfield ,11.38%,0%,$432.5,$390
Hallam ,11.72%,15.73%,$400,$360
Hamilton ,20.4%,29.39%,$335,$270
Hamlyn Heights ,26.25%,8.92%,$420,$397.5
Hampton East ,10.06%,13.92%,$630,$470
Hampton Park ,15.18%,19.66%,$380,$370
Hampton ,18.13%,-3.42%,$950,$530
Harkaway ,N/A,N/A,N/A,N/A
Hastings ,21.75%,24.93%,$450,$390
Hawthorn East ,8.24%,-1.47%,$705,$385
Hawthorn ,7.52%,5.06%,$750,$360
Healesville ,12.5%,22.16%,$550,$420
Heathcote ,7.32%,N/A,$350,N/A
Heatherton ,18%,N/A,$600,$420
Heathmont ,16.1%,10.91%,$465,$430
Hedley ,N/A,N/A,N/A,N/A
Heidelberg Heights ,18.65%,6.06%,$425,$440
Heidelberg West ,20.23%,7.5%,$375,$400
Heidelberg ,17.63%,-1.34%,$522.5,$420
Hepburn Springs ,26.87%,N/A,N/A,N/A
Hepburn ,25.42%,N/A,N/A,N/A
Herne Hill ,16.62%,13.42%,$430,$290
Heyfield ,22.81%,N/A,N/A,N/A
Heywood ,17.01%,N/A,N/A,N/A
Highett ,17.78%,4.45%,$632.5,$442.5
Highton ,15.82%,17.71%,$470,$370
Hillside ,7.29%,2.88%,$430,$367.5
Hopetoun ,-0.63%,N/A,N/A,N/A
Hoppers Crossing ,8.57%,3.07%,$350,$320
Horsham ,19.66%,6.73%,$345,$300
Hughesdale ,21.04%,5.97%,$535,$405
Huntingdale ,8.03%,-44.26%,$460,$360
Huntly ,27.13%,N/A,$420,N/A
Huon ,N/A,N/A,N/A,N/A
Hurstbridge ,14.1%,N/A,$530,N/A
Indented Head ,25.67%,N/A,$450,N/A
Inglewood ,39.17%,N/A,N/A,N/A
Inverloch ,28.28%,39.38%,$450,$425
Invermay Park ,26.29%,N/A,$422.5,N/A
Ironbark ,21.63%,N/A,$360,N/A
Irymple ,15.29%,N/A,$410,N/A
Ivanhoe East ,21.48%,-0.17%,$684,$385
Ivanhoe ,4.8%,11.71%,$600,$430
Jacana ,10.39%,N/A,$335,N/A
Jackass Flat ,16.67%,N/A,$420,N/A
Jamieson ,28.16%,N/A,N/A,N/A
Jan Juc ,12.3%,N/A,$650,N/A
Jeparit ,29.55%,N/A,N/A,N/A
Junction Village ,13.18%,6.42%,N/A,N/A
Junortoun ,0.97%,N/A,$515,N/A
Kalimna ,26.78%,N/A,$430,N/A
Kallista ,4.85%,N/A,N/A,N/A
Kalorama ,2.09%,N/A,N/A,N/A
Kangaroo Flat ,25%,17.5%,$400,$340
Kaniva ,48.91%,N/A,N/A,N/A
Kealba ,16.28%,N/A,$395,N/A
Keilor Downs ,17%,17.94%,$410,$380
Keilor East ,23.02%,4.04%,$430,$430
Keilor Lodge ,N/A,N/A,$500,N/A
Keilor Park ,16.61%,N/A,$425,$390
Keilor North ,N/A,N/A,N/A,N/A
Kennington ,30.53%,25.95%,$400,$330
Kensington ,17.34%,7.41%,$580,$400
Kerang ,13.72%,N/A,$260,N/A
Kew East ,11.58%,0.48%,$770,$462.5
Kew ,5.86%,-4.54%,$800,$430
Keysborough ,16.16%,-1.03%,$480,$480
Kialla ,15.65%,N/A,$470,N/A
Kilcunda ,13.96%,N/A,N/A,N/A
Kilmore ,20.1%,19.12%,$400,$350
Kilsyth South ,25.72%,N/A,$495,N/A
Kilsyth South ,25.72%,N/A,$495,N/A
Kinglake ,9.23%,N/A,N/A,N/A
Kings Park ,11.71%,N/A,$350,N/A
Kingsbury ,8.64%,3.11%,$395,$350
Kingsville ,14.14%,0.65%,$550,$297.5
Knoxfield ,12.39%,11.07%,$475,$450
Koo Wee Rup ,12.6%,17.59%,$480,$325
Koondrook ,25.49%,N/A,N/A,N/A
Kooyong ,N/A,N/A,N/A,N/A
