Abbotsford ,13.15%,1.67%,$650,$417.5
Koroit ,14.82%,N/A,$450,N/A
Korumburra ,12.81%,21.75%,$400,$340
Kurunjang ,18.58%,14.01%,$340,$315
Kyabram ,16.67%,33.33%,$330,$280
Kyneton ,17.92%,12.24%,$515,$422.5
Lake Boga ,49.43%,N/A,N/A,N/A
Lake Gardens ,19.67%,N/A,$430,N/A
Lake Tyers Beach ,N/A,N/A,N/A,N/A
Lake Wendouree ,33.93%,14.58%,$400,$360
Lakes Entrance ,23.57%,30.28%,$380,$280
Lalor ,10.35%,13.71%,$370,$350
Lancefield ,23.31%,N/A,$480,N/A
Lang Lang ,26.48%,N/A,$405,N/A
Langwarrin ,23.13%,18.37%,$462.5,$400
Lara ,20.48%,24.68%,$480,$360
Launching Place ,10.12%,N/A,N/A,N/A
Laverton North ,N/A,N/A,N/A,N/A
Laverton ,9.44%,-5.37%,$340,$380
Leneva ,20.62%,N/A,$480,N/A
Leongatha ,12.02%,22.41%,$372.5,$280
Leopold ,25.45%,14.06%,$450,$378
Lethbridge ,N/A,N/A,N/A,N/A
Lilydale ,8.85%,12.74%,$470,$400
Linton ,N/A,N/A,N/A,N/A
Lismore ,N/A,N/A,N/A,N/A
Loch Sport ,25.47%,N/A,N/A,N/A
Loch ,N/A,N/A,N/A,N/A
Long Gully ,21.32%,31.67%,$380,$340
Longwarry ,18.63%,N/A,$420,N/A
Lonsdale ,N/A,N/A,N/A,N/A
Lorne ,32.55%,N/A,N/A,N/A
Lovely Banks ,N/A,N/A,N/A,N/A
Lower Plenty ,41.13%,11.52%,$592.5,$400
Lucknow ,17.95%,N/A,$380,N/A
Lynbrook ,8.43%,N/A,$450,$412.5
Lyndhurst ,21.51%,N/A,$490,N/A
Lysterfield South ,N/A,N/A,N/A,N/A
Lysterfield South ,N/A,N/A,N/A,N/A
Macedon ,15.71%,N/A,N/A,N/A
Macleod ,11.08%,11.94%,$475,$400
Maddingley ,8.41%,N/A,$422.5,N/A
Maffra ,14.42%,N/A,$350,N/A
Maiden Gully ,18.45%,N/A,$485,N/A
Maidstone ,10.22%,-7.19%,$430,$420
Maldon ,16.78%,N/A,$397.5,N/A
Mallacoota ,2.22%,N/A,N/A,N/A
Malmsbury ,6.64%,N/A,N/A,N/A
Malvern East ,16.47%,13.64%,$635,$359
Malvern ,14.03%,3.18%,$850,$400
Manifold Heights ,8.7%,15.47%,$450,$320
Mansfield ,17.67%,21.66%,$430,$390
Maribyrnong ,23.59%,5.88%,$500,$380
Marong ,25.52%,N/A,$430,N/A
Marshall ,27.32%,N/A,$450,N/A
Maryborough ,22.29%,22.33%,$255,$235
Marysville ,17.65%,N/A,N/A,N/A
Mccrae ,7.33%,41.98%,$545,N/A
Mckinnon ,15.41%,14.63%,$700,$500
Meadow Heights ,12.62%,3.53%,$370,$360
Meadows ,1.65%,N/A,N/A,N/A
Melbourne ,N/A,-5.08%,N/A,$380
Melton South ,13.27%,12.58%,$330,$300
Melton West ,9.79%,N/A,$350,N/A
Melton West ,9.79%,N/A,$350,N/A
Mentone ,23.48%,-0.02%,$655,$395
Menzies Creek ,18.53%,N/A,N/A,N/A
Merbein South ,N/A,N/A,N/A,N/A
Meredith ,N/A,N/A,N/A,N/A
Mernda ,15%,1.19%,$410,$370
Merrijig ,17.99%,N/A,N/A,N/A
Metung ,28.87%,46.3%,$430,N/A
Mickleham ,12.81%,N/A,$410,$372.5
Middle Park ,5.95%,20.76%,$750,$450
Mildura ,14.29%,17.15%,$365,$300
Mill Park ,11.9%,8.51%,$400,$360
Millgrove ,36.38%,N/A,N/A,N/A
Miners Rest ,27.52%,N/A,$415,N/A
Minyip ,45.79%,N/A,N/A,N/A
Mirboo North ,37.13%,N/A,$330,N/A
Mitcham ,10.18%,1.25%,$455,$415
Mitchell Park ,N/A,N/A,N/A,N/A
Moe South ,N/A,N/A,N/A,N/A
Monbulk ,15.87%,N/A,$465,N/A
Mont Albert North ,19.08%,20.6%,$535,$480
Mont Albert ,10.59%,18.46%,$687.5,$425
Montmorency ,29.11%,11.11%,$532.5,$440
Montrose ,17.39%,N/A,$440,N/A
Moondarra ,N/A,N/A,N/A,N/A
Moonee Ponds ,16.49%,8.93%,$565,$390
Moorabbin ,24.78%,27.71%,$572.5,$440
Mooroolbark ,17.21%,12.46%,$452.5,$420
Mooroopna ,35.81%,31.25%,$340,$250
Mordialloc ,10.9%,10.55%,$590,$425
Mornington ,18.1%,8.87%,$580,$500
Mortlake ,19.64%,N/A,$340,N/A
Morwell ,32.74%,21.62%,$300,$235
Mount Beauty ,38.36%,N/A,N/A,N/A
Mount Clear ,28.42%,17.89%,$380,$300
Mount Cottrell ,N/A,N/A,N/A,N/A
Mount Dandenong ,14.48%,N/A,N/A,N/A
Mount Eliza ,18.85%,16.82%,$880,$450
Mount Evelyn ,15.17%,N/A,$480,N/A
Mount Helen ,19.9%,N/A,$420,N/A
Mount Macedon ,20.72%,N/A,$520,N/A
Mount Martha ,25.53%,11.48%,$690,$585
Mount Pleasant ,27.38%,N/A,$370,N/A
Mount Waverley ,17.04%,8.03%,$500,$490
Mulgrave ,9.99%,3.13%,$460,$460
Murchison ,N/A,N/A,N/A,N/A
Murrumbeena ,12.87%,-7.75%,$600,$335
Murtoa ,49.9%,N/A,$227.5,N/A
Myrtleford ,45.77%,N/A,$370,N/A
Nagambie ,19.19%,N/A,$450,N/A
Nar Nar Goon North ,N/A,N/A,N/A,N/A
Narre Warren North ,16.8%,N/A,$595,N/A
Narre Warren South ,13.77%,N/A,$450,$382.5
Narre Warren ,14.84%,4.85%,$410,$370
Nathalia ,5.83%,N/A,$300,N/A
Natimuk ,N/A,N/A,N/A,N/A
Neerim South ,10.89%,N/A,N/A,N/A
Nelson ,42.59%,N/A,N/A,N/A
New Gisborne ,8.59%,N/A,$570,N/A
Newborough ,20.78%,21.56%,$350,$227.5
Newcomb ,18.81%,16.14%,$390,$350
Newhaven ,N/A,N/A,N/A,N/A
Newington ,-17.49%,N/A,$360,N/A
Newlands Arm ,-6.15%,N/A,N/A,N/A
Newport ,15.45%,1.27%,$540,$470
Newtown ,33.33%,10.34%,$500,$400
Nhill ,10.45%,N/A,$250,N/A
Nichols Point ,22.32%,N/A,N/A,N/A
Niddrie ,13.04%,5.02%,$450,$482.5
Noble Park North ,12.55%,15.56%,$395,$367.5
Noble Park North ,12.55%,15.56%,$395,$367.5
Norlane ,18.99%,11.27%,$320,$320
North Bendigo ,20.73%,N/A,$380,$350
North Geelong ,15.77%,N/A,$400,N/A
North Melbourne ,9.97%,-0.65%,$610,$380
North Warrandyte ,11.21%,N/A,$665,N/A
North Wonthaggi ,33.91%,N/A,$450,N/A
Northcote ,15.21%,11.63%,$680,$410
Notting Hill ,17%,2.16%,$420,$360
Numurkah ,10.53%,41.67%,$280,$200
Nunawading ,20.31%,-7.13%,$460,$400
Nyah West ,N/A,N/A,N/A,N/A
Nyora ,-0.33%,N/A,N/A,N/A
Oak Park ,23.04%,4.47%,$480,$400
Oakleigh East ,11.4%,4.56%,$500,$455
Oakleigh South ,14.98%,5.46%,$475,$410
Oakleigh ,11.4%,4.56%,$500,$455
Ocean Grove ,28.58%,32.27%,$540,$472.5
Officer ,8.93%,9.78%,$430,$390
Olinda ,13.72%,N/A,$487.5,N/A
Orbost ,9.68%,N/A,$300,N/A
Ormond ,18.18%,30.97%,$620,$370
Ouyen ,19.18%,N/A,N/A,N/A
Ovens ,N/A,N/A,N/A,N/A
Pakenham Upper ,N/A,N/A,N/A,N/A
Paradise Beach ,40%,N/A,N/A,N/A
Park Orchards ,10.42%,N/A,N/A,N/A
Parkdale ,26.81%,15.82%,$650,$440
Parkville ,15.94%,-0.78%,$850,$360
Pascoe Vale South ,6.9%,46.04%,$500,$400
Pascoe Vale South ,6.9%,46.04%,$500,$400
Paterson ,-4.21%,N/A,N/A,N/A
Patterson Lakes ,25.96%,4.97%,$715,$430
Paynesville ,22.81%,26.3%,$420,$300
Pearcedale ,20%,N/A,$490,N/A
Pioneer Bay ,24%,N/A,N/A,N/A
Plenty ,4.23%,N/A,N/A,N/A
Point Cook ,9.38%,6%,$420,$380
Point Lonsdale ,52.34%,N/A,$510,N/A
Porcupine Ridge ,N/A,N/A,N/A,N/A
Porepunkah ,N/A,N/A,N/A,N/A
Port Fairy ,42.86%,N/A,$450,N/A
Port Melbourne ,6.57%,10.28%,$700,$550
Portarlington ,22.83%,12.4%,$420,$400
Portland ,32.79%,42.5%,$360,$300
Portsea ,32.51%,N/A,$1325,N/A
Prahran ,3.34%,7.01%,$730,$385
Preston ,11.22%,6.44%,$500,$390
Princes Hill ,19.2%,N/A,$700,N/A
Quarry Hill ,21.7%,N/A,$400,$320
Queenscliff ,7.82%,N/A,$470,N/A
Rainbow ,23.76%,N/A,N/A,N/A
Ravenhall ,N/A,N/A,N/A,N/A
Raymond Island ,31.52%,N/A,N/A,N/A
Red Cliffs ,10.65%,N/A,$330,N/A
Red Hill South ,N/A,N/A,N/A,N/A
Redan ,10.84%,3.08%,$350,$300
Research ,0.2%,N/A,N/A,N/A
Reservoir ,12.94%,8.62%,$400,$370
Rhyll ,34.19%,N/A,N/A,N/A
Richmond ,9.89%,1.54%,$650,$425
Riddells Creek ,20.82%,N/A,$530,N/A
Ringwood East ,22.72%,15.75%,$450,$400
Ringwood North ,17.07%,8.92%,$540,$440
Ringwood North ,17.07%,8.92%,$540,$440
Rippleside ,46.82%,N/A,$510,N/A
Ripponlea ,N/A,-2.26%,$575,$372.5
Robinvale Irrigation District Section E ,N/A,N/A,N/A,N/A
Rochester ,46.07%,N/A,N/A,N/A
Rockbank ,24.18%,N/A,$390,N/A
Romsey ,16.17%,13.59%,$440,N/A
Rosanna ,16.03%,24.96%,$482.5,$455
Rosebud West ,N/A,N/A,N/A,N/A
Rosebud ,32.68%,25.94%,$460,$450
Rosedale ,36.67%,N/A,$340,N/A
Rowville ,21.35%,-2.31%,$510,$425
Roxburgh Park ,6.33%,-2.84%,$415,$360
Rushworth ,25.45%,N/A,N/A,N/A
Rutherglen ,14.83%,N/A,$340,N/A
Rye ,34.83%,16.39%,$530,$400
Safety Beach ,35.68%,7.48%,$637.5,$560
Sailors Gully ,37.65%,N/A,N/A,N/A
Sale ,21.21%,10.77%,$420,$320
San Remo ,24.96%,24.68%,$470,$362.5
Sandhurst ,11.05%,N/A,$570,N/A
Sandringham ,23.72%,26.55%,$900,$475
Sandy Point ,24.8%,N/A,N/A,N/A
Sassafras ,8.12%,N/A,N/A,N/A
Scoresby ,13.53%,N/A,$445,$420
Sea Lake ,17.37%,N/A,N/A,N/A
Seabrook ,11.86%,N/A,$382.5,N/A
Seaford ,17.4%,12.42%,$457.5,$400
Seaholme ,17.31%,N/A,$480,N/A
Seaspray ,40%,N/A,N/A,N/A
Sebastopol ,23.61%,17.34%,$340,$290
Seddon ,10.18%,8.54%,$530,$430
Selby ,33.38%,N/A,N/A,N/A
Seville East ,21.91%,N/A,N/A,N/A
Seymour ,14.24%,N/A,$350,$330
Shepparton ,17.88%,14.72%,$365,$295
Silverleaves ,16.06%,N/A,N/A,N/A
Skenes Creek ,N/A,N/A,N/A,N/A
Skye ,16.18%,12.38%,$495,N/A
Smiths Beach ,23.49%,N/A,N/A,N/A
Smythesdale ,2.96%,N/A,N/A,N/A
Soldiers Hill ,21.96%,N/A,$370,$340
Somers ,10.49%,N/A,$525,N/A
Somerville ,14.79%,9.6%,$505,$420
Sorrento ,26%,N/A,$850,N/A
South Dudley ,N/A,N/A,N/A,N/A
South Geelong ,7.11%,N/A,$480,N/A
South Kingsville ,2.9%,-6.45%,$507.5,$372.5
South Melbourne ,5.11%,1.22%,$675,$440
South Morang ,14.39%,12.79%,$430,$375
South Yarra ,2.49%,1.67%,$750,$410
Southbank ,N/A,1.28%,N/A,$430
Spotswood ,26.83%,-9.76%,$500,$410
Spring Gully ,20.74%,-14.06%,$380,$330
Springvale South ,7.73%,17%,$400,$365
Springvale ,6.34%,3.08%,$390,$380
St Albans Park ,25%,22.15%,$427.5,$350
St Albans ,11.29%,5.88%,$350,$340
St Andrews Beach ,31.86%,N/A,N/A,N/A
St Arnaud ,17.16%,N/A,N/A,N/A
St Helena ,20.05%,N/A,$580,N/A
St Kilda East ,-0.9%,1.85%,$700,$375
St Kilda West ,11.97%,5%,$850,$365
St Kilda ,23.74%,0.83%,$700,$375
St Leonards ,25.2%,12.63%,$440,$370
Stanhope ,26.77%,N/A,N/A,N/A
Stawell ,31.25%,N/A,$340,N/A
Stratford ,23.01%,N/A,$450,N/A
Strathbogie ,N/A,N/A,N/A,N/A
Strathdale ,19.51%,45.93%,$450,$320
Strathfieldsaye ,21.93%,N/A,$480,N/A
Strathmore Heights ,6.13%,N/A,N/A,N/A
Strathmore ,12.28%,8.64%,$600,$420
Stuart Mill ,N/A,N/A,N/A,N/A
Sunbury ,8.33%,4.55%,$400,$360
Sunderland Bay ,29.2%,N/A,N/A,N/A
Sunset Strip ,21.59%,N/A,$390,N/A
Sunshine North ,5.96%,0%,$360,$370
Sunshine West ,11.44%,1.11%,$365,$360
Sunshine ,21.6%,5.93%,$370,$350
Surf Beach ,15.21%,N/A,N/A,N/A
Surrey Hills ,19.9%,-0.66%,$725,$460
Swan Hill ,4.62%,30.1%,$350,$250
Sydenham ,10.38%,6.74%,$400,$360
Talbot ,N/A,N/A,N/A,N/A
Tallangatta ,22.03%,N/A,$355,N/A
Tarneit ,8.4%,0%,$390,$350
Tatura ,13.24%,N/A,$365,$280
Tawonga South ,15.31%,N/A,$450,N/A
Taylors Hill ,12.77%,10.97%,$467.5,$375
Taylors Lakes ,13.86%,N/A,$450,$375
Tecoma ,20.2%,N/A,N/A,N/A
Templestowe Lower ,20.42%,6.18%,$550,$490
Templestowe ,10%,25.47%,$667.5,$450
Terang ,22.3%,N/A,$320,N/A
The Basin ,12.79%,N/A,$430,N/A
The Patch ,N/A,N/A,N/A,N/A
Thomastown ,11.62%,-1.11%,$375,$340
Thomson ,39.38%,N/A,$392.5,N/A
Thornbury ,18.36%,9.2%,$620,$350
Timboon ,5.35%,N/A,$367.5,N/A
Tongala ,40.76%,N/A,$280,N/A
Toora ,31.24%,N/A,N/A,N/A
Tooradin ,12.42%,N/A,N/A,N/A
Toorak ,-10.67%,-3.7%,$1200,$450
Tootgarook ,30.14%,N/A,$470,N/A
Torquay ,31.37%,33.23%,$610,$522.5
Towong ,N/A,N/A,N/A,N/A
Trafalgar South ,N/A,N/A,N/A,N/A
Traralgon East ,12.28%,N/A,$485,N/A
Traralgon ,21.67%,33.12%,$400,$302.5
Travancore ,5.6%,3.63%,$575,$330
Trentham ,31.42%,N/A,N/A,N/A
Truganina ,6.95%,11.83%,$400,$360
Tullamarine ,16.42%,2.91%,$400.5,$360
Tungamah ,N/A,N/A,N/A,N/A
Tyabb ,18.01%,N/A,$505,N/A
Tyers ,N/A,N/A,N/A,N/A
Upper Ferntree Gully ,19.87%,N/A,$455,N/A
Upwey ,13.92%,N/A,$500,N/A
Ventnor ,8.81%,N/A,$420,N/A
Venus Bay ,46.51%,N/A,N/A,N/A
Vermont South ,19.02%,13.17%,$550,$510
Vermont ,22.74%,14.81%,$490,$450
Viewbank ,20.14%,3.73%,$510,$475
Violet Town ,1.96%,N/A,N/A,N/A
Wahgunyah ,16.98%,N/A,N/A,N/A
Wallan ,8.93%,15.49%,$390,$350
Wandana Heights ,14.87%,N/A,$582.5,N/A
Wandin North ,5.03%,N/A,N/A,N/A
Wangaratta ,25.17%,25.64%,$415,$320
Wantirna South ,18.01%,13.9%,$500,$430
Wantirna ,13.81%,9.94%,$485,$450
East Warburton ,6.35%,N/A,N/A,N/A
Warneet ,15.95%,N/A,N/A,N/A
Warracknabeal ,29.03%,N/A,$260,N/A
Warragul ,22.07%,9.93%,$420,$330
Warranwood ,28%,N/A,$625,N/A
Warrnambool ,33.33%,20.72%,$430,$340
Waterways ,-5.57%,N/A,$755,N/A
Watsonia North ,18.86%,N/A,$435,N/A
Watsonia ,22.05%,6.79%,$440,$400
Wattle Glen ,7.04%,N/A,N/A,N/A
Waurn Ponds ,11.07%,N/A,$500,N/A
Waverley ,N/A,N/A,N/A,N/A
Welshpool ,N/A,N/A,N/A,N/A
Wendouree ,22.37%,14.12%,$340,$265
Werribee South ,13.33%,-6.05%,$450,$340
Werribee ,14.07%,3.95%,$350,$315
West Footscray ,19.57%,3.67%,$450,$325
West Melbourne ,1%,-5.31%,$540,$395
West Wodonga ,17.88%,21.72%,$400,$300
Westmeadows ,8.35%,6.99%,$415,$401
Wheelers Hill ,13.92%,0.53%,$527.5,$480
White Hills ,34.33%,N/A,$385,N/A
Whittington ,26.71%,21.01%,$370,$320
Whittlesea ,14.06%,36.03%,$420,$350
Williams Landing ,13.04%,N/A,$450,$380
Williamstown North ,11.59%,N/A,$580,N/A
Williamstown ,8.67%,23.91%,$657.5,$410
Wimbledon Heights ,37.3%,N/A,N/A,N/A
Winchelsea South ,N/A,N/A,N/A,N/A
Windsor ,14.38%,4.96%,$675,$380
Wollert ,13.46%,5.42%,$430,$360
Wonga Park ,-0.59%,N/A,N/A,N/A
Woodend North ,N/A,N/A,N/A,N/A
Woolamai ,N/A,N/A,N/A,N/A
Woori Yallock ,11.09%,N/A,$420,N/A
Wy Yung ,17.65%,N/A,N/A,N/A
Wyndham Vale ,8.91%,13.83%,$350,$340
Yallambie ,21.97%,N/A,$495,N/A
Yallourn North ,25.51%,N/A,$310,N/A
Yarra Glen ,18.17%,0%,$450,N/A
Yarra Junction ,19.14%,N/A,N/A,N/A
Yarragon South ,N/A,N/A,N/A,N/A
Yarram ,27.87%,N/A,$320,N/A
Yarraville ,15.91%,9.89%,$522.5,$442.5
Yarrawonga ,19.66%,18.09%,$420,$320
Yea ,17.3%,N/A,$400,N/A
